n,g,steps,dt,target_depth,ansatz_depth,compression_ratio,max_td,mean_td,compile_err_min,compile_err_max,compile_err_spread,seeds_agree,elapsed_s
4,0.3,2,0.1,8,4,2,0.0011934727098524233,0.0011081075447485504,0.0023131331671138733,0.006599565648019433,0.00428643248090556,0,2.562889583176002
4,0.3,2,0.1,8,2,4,0.0017138463337610073,0.001585418032652512,0.006693955121626199,0.006693955123218403,1.5922037993609806e-12,1,0.354741333052516
4,0.3,2,0.1,8,1,8,0.19853750873845366,0.19642379367875695,0.7979417909327172,0.7979417909327217,4.440892098500626e-15,1,0.19882491719909012
4,0.3,4,0.1,16,8,2,0.094207775509622,0.08276200074998355,0.034797404763306346,2.3980434044240577,2.3632459996607516,0,2.526825040811673
4,0.3,4,0.1,16,4,4,0.010404882813748673,0.008185864485904132,0.035147933553276625,0.06319425363115407,0.02804632007787744,0,0.6392673749942333
4,0.3,4,0.1,16,2,8,0.018054629292859302,0.014990411603799322,0.06350045608400785,0.06350045608425962,2.5177082640936987e-13,1,0.3197409170679748
4,0.3,6,0.1,24,12,2,0.021575505976062614,0.01806140480403513,0.08217877837131743,0.15352392947640908,0.07134515110509165,0,3.2219072920270264
4,0.3,6,0.1,24,6,4,0.017994739850624615,0.014679021714722879,0.05933872253216834,0.202192711382725,0.14285398885055664,0,0.9652450419962406
4,0.3,6,0.1,24,3,8,0.006927650495338619,0.006493127498560933,0.026703543157817932,0.02711371974668253,0.00041017658886459765,0,0.7383864170406014
4,0.3,8,0.1,32,16,2,0.06774143896450331,0.05473358154657373,0.17841069989440617,0.3980252225201607,0.21961452262575454,0,6.3748444160446525
4,0.3,8,0.1,32,8,4,0.01822671804694711,0.015369363493642573,0.07323904713317754,0.2968111044613007,0.22357205732812319,0,1.6060276250354946
4,0.3,8,0.1,32,4,8,0.021594308330221683,0.019835913129343075,0.0808214263690969,0.4294920345864663,0.3486706082173694,0,0.6845000830944628
4,1.0,2,0.1,8,4,2,0.004056000885924852,0.003748266320641539,0.00889731649819899,0.02183840466419521,0.012941088165996222,0,0.7140905421692878
4,1.0,2,0.1,8,2,4,0.005600468141405777,0.005244300402179823,0.022170642433052033,0.022170642433532766,4.807335085565967e-13,1,0.32409870787523687
4,1.0,2,0.1,8,1,8,0.19729341546227158,0.19466204930028833,0.7906696212268388,0.790669621226841,2.220446049250313e-15,1,0.21583050000481308
4,1.0,4,0.1,16,8,2,0.027437084147473527,0.02433518517645597,0.10333503842574635,0.1902135246033816,0.08687848617763524,0,2.4326194170862436
4,1.0,4,0.1,16,4,4,0.019651385946802827,0.018134042199508017,0.07494681596779289,0.2000972836118872,0.12515046764409432,0,0.5972179169766605
4,1.0,4,0.1,16,2,8,0.05476060386620377,0.047853356570543196,0.20155126823980463,0.201551268239928,1.2337353361147052e-13,1,0.2934854170307517
4,1.0,6,0.1,24,12,2,0.04312652740796459,0.03529193643866686,0.06871582162850513,0.15089559165758862,0.08217977002908348,0,2.1518855839967728
4,1.0,6,0.1,24,6,4,0.006727451686990979,0.00544937783282644,0.031758640211449064,0.08343809605067837,0.0516794558392293,0,0.9677414589095861
4,1.0,6,0.1,24,3,8,0.06205494197283855,0.053016424658810055,0.22350305732277576,3.1871753905491853,2.9636723332264094,0,0.5707842910196632
4,1.0,8,0.1,32,16,2,0.08243847545394425,0.07187516489046351,0.3580903387247081,0.5016432970938627,0.1435529583691546,0,4.576940334169194
4,1.0,8,0.1,32,8,4,0.01479996660522615,0.013473427827769696,0.034382012757090845,0.05848003380615891,0.024098021049068066,0,1.574524583062157
4,1.0,8,0.1,32,4,8,0.014524606425845743,0.012992743500788698,0.052940953642294564,0.05414395142978142,0.0012029977874868578,0,0.7276753750629723
4,1.5,2,0.1,8,4,2,0.0062237300273255735,0.005746948628491293,0.015493750015464701,0.03245203534256082,0.016958285327096118,0,0.7520955419167876
4,1.5,2,0.1,8,2,4,0.008489587928283013,0.007800269455163877,0.032964111203619195,0.03296411120372697,1.0777490011548707e-13,1,0.3123791669495404
4,1.5,2,0.1,8,1,8,0.195614870280286,0.1923319839966641,0.780870145083365,0.7808701450833742,9.103828801926284e-15,1,0.19728212500922382
4,1.5,4,0.1,16,8,2,0.03005596410476799,0.02559226321194153,0.0931311394518122,0.24064105859641982,0.14750991914460762,0,2.426572374999523
4,1.5,4,0.1,16,4,4,0.012558790840555509,0.011722823515942178,0.04700994914842537,0.2795142872864427,0.2325043381380173,0,0.634722291957587
4,1.5,4,0.1,16,2,8,0.07590591103359005,0.06783845120093111,0.28274281822354314,0.2827428182235997,5.6565863104651726e-14,1,0.3149180000182241
4,1.5,6,0.1,24,12,2,0.016759633275873615,0.014603012971911461,0.0900696685341177,0.10666770541111166,0.01659803687699396,0,2.101867833174765
4,1.5,6,0.1,24,6,4,0.008388969465481903,0.007236726519706607,0.03143941308090544,0.05497696765095731,0.02353755457005187,0,0.9353137910366058
4,1.5,6,0.1,24,3,8,0.0037273990154445746,0.0034056435053512217,0.01407483873879931,0.5463894859357941,0.5323146471969947,0,0.45619537495076656
4,1.5,8,0.1,32,16,2,0.13950530134248817,0.11761680318671015,0.1256912044216871,0.5829058305155654,0.4572146260938783,0,4.289405999938026
4,1.5,8,0.1,32,8,4,0.1525400959361125,0.1274845060557305,0.04178385800469229,0.548073713512182,0.5062898555074897,0,1.5857705001253635
4,1.5,8,0.1,32,4,8,0.047690471053888656,0.04063732680328458,0.16538784833258474,2.418392739160681,2.2530048908280964,0,0.716514625120908
6,0.3,2,0.1,8,4,2,0.0022829530858153283,0.0019059240755349544,0.015598746409647108,0.018301512428022453,0.002702766018375345,0,1.8028897081967443
6,0.3,2,0.1,8,2,4,0.002622492138056998,0.0022164591493531493,0.01893303505019931,0.01893303505282636,2.627047884784517e-12,1,0.5282277918886393
6,0.3,2,0.1,8,1,8,0.304062117039511,0.26735487001894603,2.2456655328330197,2.245665532833026,6.217248937900877e-15,1,0.29281541611999273
6,0.3,4,0.1,16,8,2,0.01647319298895198,0.014402823855599461,0.13053593423020826,0.1566618359377097,0.026125901707501425,0,6.541172165889293
6,0.3,4,0.1,16,4,4,0.022335917965947645,0.018707033184999364,0.16138657890805025,0.17339372987991855,0.012007150971868302,0,1.8810498339589685
6,0.3,4,0.1,16,2,8,0.025050225763427934,0.021228847366360333,0.17954952720625036,0.1795495272064878,2.3744894939170536e-13,1,0.5766107498202473
6,0.3,6,0.1,24,12,2,0.045138064251691465,0.04130206167255552,0.374414586881317,0.4370334063778057,0.06261881949648868,0,15.125411667162552
6,0.3,6,0.1,24,6,4,0.027997376381089505,0.024882703166016585,0.21905966947144867,0.4193825460189467,0.20032287654749803,0,5.826990250032395
6,0.3,6,0.1,24,3,8,0.008580660186940545,0.008093749600637615,0.06529999028541816,0.07741076457998534,0.012110774294567181,0,2.1562160840258002
6,0.3,8,0.1,32,16,2,0.07140935259249798,0.06777049375992072,0.06815308845770178,0.5670611136943337,0.49890802523663186,0,23.104557667160407
6,0.3,8,0.1,32,8,4,0.03469253675966606,0.031709874659026235,0.3267595741200735,0.5889799660521177,0.26222039193204416,0,8.375179708003998
6,0.3,8,0.1,32,4,8,0.047092933244425886,0.04355126584969158,0.37488503168051146,0.7718049529362433,0.39691992125573183,0,3.0266771249007434
6,1.0,2,0.1,8,4,2,0.0067438222540656045,0.005774064873075699,0.050910885346362074,0.06108866804875596,0.01017778270239389,0,1.4918829158414155
6,1.0,2,0.1,8,2,4,0.008634278011253946,0.007353592576260513,0.06269610072957107,0.06269610073025106,6.799838470072928e-13,1,0.5129866250790656
6,1.0,2,0.1,8,1,8,0.30286789064717673,0.26623104465477054,2.2254021464688014,2.2254021464688143,1.2878587085651816e-14,1,0.296158250188455
6,1.0,4,0.1,16,8,2,0.03503726099838314,0.03218085474935799,0.3007911103656228,0.4409421010924097,0.14015099072678694,0,8.112650125054643
6,1.0,4,0.1,16,4,4,0.03480086539384071,0.03135808699467824,0.26773317875488467,0.5048605168959674,0.23712733814108278,0,2.6460413329768926
6,1.0,4,0.1,16,2,8,0.07949102763165683,0.06788545599263605,0.5682483801721895,0.568248380172377,1.8751666885918894e-13,1,0.6416949999984354
6,1.0,6,0.1,24,12,2,0.026930821381343843,0.02492366226750302,0.13810411364441452,0.42157742232103035,0.2834733086766158,0,13.754821582930163
6,1.0,6,0.1,24,6,4,0.016447036232391077,0.015202938362422789,0.1241157052989026,0.7984588673039219,0.6743431620050193,0,6.13073975010775
6,1.0,6,0.1,24,3,8,0.04891771720095059,0.04647989032109866,0.37163530811641116,0.7737360348386969,0.40210072672228575,0,1.8566736248321831
6,1.0,8,0.1,32,16,2,0.02264878346861053,0.021601327967980335,0.08499115513571359,0.1937433333162474,0.10875217818053382,0,22.157499457942322
6,1.0,8,0.1,32,8,4,0.011978555956722769,0.010873050229441211,0.12657056768721578,0.19589380097291267,0.0693232332856969,0,8.552599125076085
6,1.0,8,0.1,32,4,8,0.013678060149346659,0.012749137856136072,0.11910273849992455,0.1343184292082819,0.015215690708357363,0,2.8007768751122057
6,1.5,2,0.1,8,4,2,0.011176042147305297,0.009390528381580904,0.08259282297339524,0.09092277674345083,0.00832995377005559,0,1.2941201250068843
6,1.5,2,0.1,8,2,4,0.012746612288603751,0.010960710660849343,0.0931973843694288,0.09319738436965753,2.287336986483979e-13,1,0.46785575011745095
6,1.5,2,0.1,8,1,8,0.29925367959661975,0.2639310139787751,2.198087768395425,2.1980877683954287,3.552713678800501e-15,1,0.2639891249127686
6,1.5,4,0.1,16,8,2,0.051787371347292596,0.04724687348475905,0.47109355810776066,0.5778083822404366,0.10671482413267597,0,9.462299082893878
6,1.5,4,0.1,16,4,4,0.038126872746536505,0.03488757117845544,0.3035703774070782,0.5647487971615901,0.2611784197545119,0,3.0118660419248044
6,1.5,4,0.1,16,2,8,0.10920962848271465,0.09622271384542991,0.7946527753477862,0.7946527753478578,7.16093850883226e-14,1,0.6564616251271218
6,1.5,6,0.1,24,12,2,0.01724533776960402,0.01583827972628758,0.09228129090287834,1.044685497948274,0.9524042070453957,0,14.008890416938812
6,1.5,6,0.1,24,6,4,0.04030713725331454,0.03826721846946254,0.06777804755402464,5.254964127474005,5.1871860799199805,0,5.4613673749845475
6,1.5,6,0.1,24,3,8,0.028738205328143543,0.025770560461157305,0.20933756960844363,0.21830047587079193,0.008962906262348302,0,1.8087927498854697
6,1.5,8,0.1,32,16,2,0.04223332760566435,0.038008715454689736,0.21518189068980514,0.32324983000224394,0.1080679393124388,0,22.786527500022203
6,1.5,8,0.1,32,8,4,0.06676489732531213,0.059463087020225604,0.2905428768691169,4.26390582443248,3.973362947563363,0,8.038375583011657
6,1.5,8,0.1,32,4,8,0.03636228607934067,0.03275607534558704,0.26855218298115713,0.4508196298961227,0.18226744691496555,0,2.9196440000087023
8,0.3,2,0.1,8,4,2,0.0026894462480448102,0.0025393567978666018,0.042314385948427985,12.245859684548769,12.203545298600341,0,2.2688475830946118
8,0.3,2,0.1,8,2,4,0.0030455012229991733,0.0028586589291179935,0.04637599554913232,0.04637599555158374,2.451421010629673e-12,1,0.8197729168459773
8,0.3,2,0.1,8,1,8,0.3597961376685306,0.33462601736814845,5.473396068159154,5.47339606815917,1.5987211554602254e-14,1,0.38181554176844656
8,0.3,4,0.1,16,8,2,0.019600844612052654,0.018511237410439058,0.32760246819639555,0.3707111278879381,0.04310865969154254,0,10.421732542105019
8,0.3,4,0.1,16,4,4,0.025864789977135566,0.025040121870717386,0.3906620988356342,12.084650601343332,11.693988502507699,0,4.1420140829868615
8,0.3,4,0.1,16,2,8,0.029420433519921442,0.02736849863585341,0.43974904718468216,0.4397490471858455,1.1633471963534703e-12,1,1.174852415919304
8,0.3,6,0.1,24,12,2,0.03827067083019045,0.03735142447290639,0.6897370978818614,1.0878188347216442,0.39808173683978276,0,29.86446883296594
8,0.3,6,0.1,24,6,4,0.06739354685982403,0.06128333750786251,1.034494530841437,1.292467233833732,0.2579727029922949,0,12.146807166049257
8,0.3,6,0.1,24,3,8,0.009540847476129393,0.008997470996018646,0.14820010286830285,0.18998741187663812,0.04178730900833527,0,3.5477147919591516
8,0.3,8,0.1,32,16,2,0.12768634598861697,0.1222294760739671,0.49891867977021104,2.774323290121611,2.2754046103514,0,46.8571166661568
8,0.3,8,0.1,32,8,4,0.026919391755422566,0.025773618668688214,0.4749829608675354,1.4667526445012091,0.9917696836336738,0,18.328902792185545
8,0.3,8,0.1,32,4,8,0.0372654495101204,0.03636851328602242,0.5810876003250441,11.194524841110717,10.613437240785672,0,6.652385000139475
8,1.0,2,0.1,8,4,2,0.008736869289043277,0.00838919603786056,0.1420841139239641,0.14314478079532852,0.001060666871364413,0,2.232349040918052
8,1.0,2,0.1,8,2,4,0.010083396186012537,0.009485994513298674,0.15356330799799328,0.15356330800150983,3.5165481637733365e-12,1,0.773165374994278
8,1.0,2,0.1,8,1,8,0.3766182913039174,0.36056841932024386,5.424498922915765,20.376247212453546,14.95174828953778,0,0.36979316594079137
8,1.0,4,0.1,16,8,2,0.052395499438138676,0.04961800303492873,0.8428271844468961,1.167339444373203,0.32451225992630695,0,14.793008084176108
8,1.0,4,0.1,16,4,4,0.05045196659686334,0.047353680037772,0.8420913193471812,1.1348152724210807,0.29272395307389953,0,4.997856916161254
8,1.0,4,0.1,16,2,8,0.09205346402992008,0.08649980893345166,1.3901347446438543,1.3901347446441406,2.8621549574836536e-13,1,1.2930721249431372
8,1.0,6,0.1,24,12,2,0.04869566993467525,0.04774587251537307,0.43501252042739336,0.7823831954972533,0.34737067506985997,0,29.911484916927293
8,1.0,6,0.1,24,6,4,0.016882970928075742,0.016198913840964998,0.42965048663145455,0.6835316127665881,0.2538811261351336,0,12.413386667147279
8,1.0,6,0.1,24,3,8,0.027652127946252124,0.02581087064673148,0.4687664780476712,0.8888015180290992,0.42003503998142805,0,3.4452536671888083
8,1.0,8,0.1,32,16,2,0.05938379233324286,0.05550335756441902,0.3414907273898343,1.4772103469929545,1.1357196196031203,0,47.12289054202847
8,1.0,8,0.1,32,8,4,0.015061773967887411,0.0141629008874558,0.28562855069672216,0.34123266233297855,0.05560411163625639,0,18.203466415870935
8,1.0,8,0.1,32,4,8,0.021508076684589837,0.020798631783380407,0.329735158727195,10.434611424272152,10.104876265544958,0,6.552274666028097
8,1.5,2,0.1,8,4,2,0.0132884017279698,0.012792560892282806,0.2112510305405838,12.246394255237442,12.035143224696858,0,2.247721750056371
8,1.5,2,0.1,8,2,4,0.014979073347125761,0.014124316681487037,0.22825273021770554,0.22825273021907524,1.3697099010556713e-12,1,0.7685487500857562
8,1.5,2,0.1,8,1,8,0.3540962385394049,0.32872223764683334,5.358565816117428,5.358565816117439,1.0658141036401503e-14,1,0.3887726250104606
8,1.5,4,0.1,16,8,2,0.04709396606081209,0.04525169729353668,0.966428568815149,1.017201699474492,0.05077313065934286,0,16.44767666608095
8,1.5,4,0.1,16,4,4,0.07576281955411003,0.07281795867671377,1.134061987313904,11.55268281846964,10.418620831155735,0,5.734516292111948
8,1.5,4,0.1,16,2,8,0.12929910743106837,0.12068032067754764,1.9415427821235824,1.9415427821238311,2.4868995751603507e-13,1,1.7658997499383986
8,1.5,6,0.1,24,12,2,0.026984958808387985,0.025533397903562148,0.2952656002301416,0.8126561596703112,0.5173905594401697,0,30.16292608412914
8,1.5,6,0.1,24,6,4,0.018740551505296462,0.01805632841487801,0.29318910949981764,1.0785886526361366,0.785399543136319,0,12.595638709142804
8,1.5,6,0.1,24,3,8,0.038566914734034875,0.03708112191623601,0.5884843188870654,13.126176349218076,12.53769203033101,0,3.601448250003159
8,1.5,8,0.1,32,16,2,0.14569857918769552,0.13725542460550702,0.6901005441817245,2.2364319277388676,1.546331383557143,0,47.63402462517843
8,1.5,8,0.1,32,8,4,0.03376222469682273,0.03269951589223427,0.6662006926441792,0.7453954509654599,0.07919475832128064,0,17.830582125112414
8,1.5,8,0.1,32,4,8,0.05679247696414398,0.055010745475980005,0.8680072004155539,13.146747824233884,12.27874062381833,0,6.443497291998938
10,0.3,2,0.1,8,4,2,0.002557185161680415,0.0025166930651560593,0.07996749204630041,24.482879798178388,24.402912306132087,0,3.034887542016804
10,0.3,2,0.1,8,2,4,0.0034116752349331934,0.003341938935774146,0.10710043245342046,0.10710043245660494,3.184480457107952e-12,1,0.9901793750468642
10,0.3,2,0.1,8,1,8,0.4239321415117692,0.41514781887535224,12.577656361679605,40.80780394300638,28.230147581326772,0,0.4767218749038875
10,0.3,4,0.1,16,8,2,0.023184113634174684,0.022493537571229724,0.780161256396678,0.9147231024592728,0.1345618460625948,0,15.629078125115484
10,0.3,4,0.1,16,4,4,0.026455106107152508,0.02582746118495246,0.8455926691221519,0.9673731216931013,0.12178045257094938,0,5.566833583870903
10,0.3,4,0.1,16,2,8,0.03234156559307021,0.03171166193040341,1.0154766544783462,1.0154766544800256,1.6793233470480118e-12,1,1.5492358331102878
10,0.3,6,0.1,24,12,2,0.07005134980612726,0.06875040276506504,1.8298966384403552,2.347384702010718,0.5174880635703627,0,46.03297870908864
10,0.3,6,0.1,24,6,4,0.07175426198831199,0.06988525783930104,2.400396481687945,24.598693365772498,22.198296884084552,0,18.654323207912967
10,0.3,6,0.1,24,3,8,0.012646702118452261,0.012242689236926296,0.3977081597010959,0.43732934970575704,0.03962119000466113,0,5.556957874912769
10,0.3,8,0.1,32,16,2,0.067495263163004,0.06456007331905862,2.0771701055504286,2.8736420227874335,0.796471917237005,0,70.64392800000496
10,0.3,8,0.1,32,8,4,0.04759424681734632,0.04673340474731882,1.6331525886264466,4.507684020801565,2.8745314321751185,0,27.579846874810755
10,0.3,8,0.1,32,4,8,0.13447318695831878,0.13187165093057662,3.9566526395522885,22.561891407856216,18.605238768303927,0,10.10309583391063
10,1.0,2,0.1,8,4,2,0.008581966949566446,0.008368955636346357,0.26321212746211176,24.450532800810574,24.187320673348463,0,2.880333458073437
10,1.0,2,0.1,8,2,4,0.01130792276739032,0.01106253407588467,0.3546268704972019,0.35462687049912534,1.9234613901630837e-12,1,0.9890570000279695
10,1.0,2,0.1,8,1,8,0.4212947242052887,0.4119513004048951,12.466413654112296,40.845206416397986,28.37879276228569,0,0.4809502079151571
10,1.0,4,0.1,16,8,2,0.05267243056725254,0.05109072926606826,1.8311336914757905,2.790501570883286,0.9593678794074953,0,21.7561512500979
10,1.0,4,0.1,16,4,4,0.06632634317794367,0.06479512131518113,2.0528627876676397,23.529929551887495,21.477066764219856,0,8.020480041857809
10,1.0,4,0.1,16,2,8,0.10267426677986224,0.09999870253988477,3.207815564746634,3.2078155647471305,4.9649173661237e-13,1,2.0964265421498567
10,1.0,6,0.1,24,12,2,0.06882255298890547,0.06688964437896208,1.7427103150684597,2.6360621032710205,0.8933517882025608,0,46.30992395803332
10,1.0,6,0.1,24,6,4,0.05340309654664944,0.05056080726105353,1.755410849759712,5.053898533182114,3.298487683422402,0,18.680967416847125
10,1.0,6,0.1,24,3,8,0.10426600429349478,0.10255789091254482,3.233636632141042,25.625795314359774,22.39215868221873,0,5.488967665936798
10,1.0,8,0.1,32,16,2,0.03901063733799732,0.03780377386117366,0.8411464304640097,1.9935174332422887,1.152371002778279,0,72.42484704218805
10,1.0,8,0.1,32,8,4,0.016953586460583904,0.016719127266240186,0.642969059268042,0.7319367549171298,0.0889676956490878,0,27.709616040810943
10,1.0,8,0.1,32,4,8,0.019685555374119368,0.01917232140686903,0.693948877969337,0.8626731580819318,0.16872428011259477,0,9.820918334182352
10,1.5,2,0.1,8,4,2,0.013425468202673561,0.013016503307535033,0.40700826619751673,24.424126587659746,24.017118321462227,0,3.1829529169481248
10,1.5,2,0.1,8,2,4,0.016811658954776713,0.016434586164431282,0.5270864046377477,0.5270864046422772,4.529487895865714e-12,1,1.0102014169096947
10,1.5,2,0.1,8,1,8,0.38916240751140907,0.37777285721166864,12.316364815050493,12.316364815050502,8.881784197001252e-15,1,0.48584870900958776
10,1.5,4,0.1,16,8,2,0.06211672789902489,0.06098801862213299,2.384589497680829,2.488463589184705,0.10387409150387583,0,25.262204708065838
10,1.5,4,0.1,16,4,4,0.06978868546710443,0.06791798055608007,2.198271792086356,23.142467776599524,20.94419598451317,0,8.976728416979313
10,1.5,4,0.1,16,2,8,0.14231611829798924,0.13906893588608313,4.476716865344404,4.476716865344861,4.574118861455645e-13,1,2.2573862089775503
10,1.5,6,0.1,24,12,2,0.06887966082372088,0.0677121476878907,2.106105484953271,2.925410593575969,0.8193051086226979,0,46.26099354098551
10,1.5,6,0.1,24,6,4,0.041448100717079044,0.03980368201175598,1.352895207203911,4.083683381086007,2.730788173882096,0,18.39639237499796
10,1.5,6,0.1,24,3,8,0.04725150302962412,0.04517527749446171,1.4394953395077625,26.26756641175658,24.828071072248818,0,5.494371582986787
10,1.5,8,0.1,32,16,2,0.15818945198176004,0.15401536437723945,1.5560431627061129,11.981065775970041,10.425022613263929,0,71.17859870893881
10,1.5,8,0.1,32,8,4,0.03750797739905047,0.03703298943882411,1.3609312340916142,2.008319432825521,0.6473881987339067,0,28.04485937487334
10,1.5,8,0.1,32,4,8,0.05472037074491509,0.05330258960584079,1.8059787709813075,27.84244215660649,26.036463385625183,0,9.423245208105072
