n,g,steps,dt,target_depth,ansatz_depth,max_td,mean_td,compile_err_min,compile_err_max,compile_err_spread,seeds_agree,elapsed_s
4,0.3,4,0.1,16,3,0.0018785545579530728,0.0017890385314037326,0.007269557967261884,0.007466077786245305,0.00019651981898342104,0,1.8036217500921339
4,0.3,4,0.1,16,5,0.0018406069418636516,0.001756841632286337,0.007259492354158657,1.5394662554585514,1.5322067631043927,0,1.1781359580345452
4,0.3,4,0.1,16,6,0.01427225460585107,0.011309849362158682,0.04810558919277009,0.06096743250228841,0.012861843309518319,0,1.3298555831424892
4,0.3,4,0.1,16,10,0.010679144990305218,0.008784611036101257,0.04093037133824022,0.054618716956342746,0.013688345618102525,0,1.8418668338563293
4,0.3,4,0.1,16,12,0.010167000854788203,0.007982905395419031,0.039251443028753955,0.04610347809327087,0.006852035064516912,0,2.279659459134564
4,0.3,6,0.1,24,2,0.059207609573344006,0.048416585049674936,0.2032411279545962,0.20324112795467486,7.865930129469234e-14,1,0.7234332498628646
4,0.3,6,0.1,24,4,0.030107602880468178,0.02535344450682327,0.10378178109477282,0.20257217225354465,0.09879039115877183,0,1.2879866249859333
4,0.3,6,0.1,24,5,0.006767695750036695,0.006576703195394597,0.027147568376481704,0.7686715117598469,0.7415239433833652,0,1.2366709581110626
4,0.3,6,0.1,24,8,0.018610697861644265,0.015712364666636416,0.06707046271342985,0.19619574388774932,0.12912528117431948,0,1.4482284169644117
4,0.3,6,0.1,24,10,0.031305811569997136,0.027593486038657473,0.11280128091772108,0.13655670478646836,0.02375542386874728,0,1.8397187909577042
4,0.3,8,0.1,32,2,0.11847923075399418,0.10380727519712193,0.4298982020498807,0.42989820204994683,6.611378111642807e-14,1,0.4457331250887364
4,0.3,8,0.1,32,3,0.01800939309656448,0.016792094028947137,0.06973069435709953,3.0620556522750397,2.99232495791794,0,0.8610062499064952
4,0.3,8,0.1,32,5,0.019078200983868497,0.016693238472744346,0.06962216140573972,0.07138188978611806,0.001759728380378342,0,0.903201375156641
4,0.3,8,0.1,32,6,0.010911714456507831,0.009781059802686188,0.04603649223550352,0.10253847263170753,0.05650198039620401,0,1.1588142500258982
4,0.3,8,0.1,32,10,0.05164114015236397,0.042046694010704974,0.1332146121285135,0.30009785920583615,0.16688324707732266,0,1.959817332914099
4,0.3,8,0.1,32,12,0.02850809586101443,0.024994778448041564,0.12494657610326503,0.19708972655775175,0.07214315045448673,0,2.439881500089541
4,0.3,12,0.1,48,2,0.3013571384538891,0.24172730806130094,1.0110122822817842,1.011012282281791,6.8833827526759706e-15,1,0.7432247090619057
4,0.3,12,0.1,48,3,0.07240826546088411,0.06537429472659684,0.27200602472089247,0.3020322069948871,0.030026182273994617,0,0.798858999973163
4,0.3,12,0.1,48,4,0.0038181093896938077,0.003406438216915229,0.027966499756910505,0.06969651401064753,0.04173001425373702,0,0.8284403751604259
4,0.3,12,0.1,48,5,0.02576279763129927,0.02279661010089619,0.09571291600348435,1.3636624376031499,1.2679495215996655,0,1.2717672500293702
4,0.3,12,0.1,48,6,0.005719308316890515,0.004383272451477583,0.01814726485468514,0.06515635434914899,0.04700908949446385,0,1.3729344171006233
4,0.3,12,0.1,48,8,0.01116870711897128,0.009688992064705245,0.02070300099966671,0.046431396896493206,0.025728395896826496,0,1.6118527499493212
4,0.3,12,0.1,48,10,0.018971481370636104,0.01648896361142231,0.03852799520489944,0.0751944598689474,0.036666464664047965,0,2.2413312909193337
4,0.3,12,0.1,48,12,0.022052235100708095,0.019476834570465763,0.057029185785511013,0.08971301846854535,0.03268383268303433,0,2.778822625055909
4,0.3,16,0.1,64,2,0.34845023101892586,0.3061921603409171,1.2992491122124101,1.2992491122124223,1.2212453270876722e-14,1,15.157276083016768
4,0.3,16,0.1,64,3,0.018946306033764456,0.018395222845515907,0.0756180305876257,0.0756180305929817,5.3559934265479114e-12,1,1.7117324159480631
4,0.3,16,0.1,64,4,0.011708884510538175,0.011096925934568508,0.04592867047740213,0.06690611600064249,0.020977445523240358,0,1.708946584025398
4,0.3,16,0.1,64,5,0.014756349449552635,0.013932837015896982,0.05772160796636565,0.0756157047891419,0.017894096822776248,0,2.2453969579655677
4,0.3,16,0.1,64,6,0.009493688804955793,0.007943548095478535,0.03934256304470289,0.053120677752701614,0.013778114707998723,0,3.2790681670885533
4,0.3,16,0.1,64,8,0.010698429612648903,0.009628535166228382,0.030213802698542767,0.1889331446488181,0.15871934195027534,0,3.566141208866611
4,0.3,16,0.1,64,10,0.017179551634124622,0.015512490869612362,0.061614406249627246,0.10809923168917089,0.046484825439543645,0,4.005549874855205
4,0.3,16,0.1,64,12,0.15072931063649692,0.10911256638713043,0.062066697350309966,0.7592298065354449,0.6971631091851349,0,3.925481541082263
4,1.0,4,0.1,16,3,0.020400702090364636,0.0190440301777226,0.07760702265762463,0.08031628870986371,0.002709266052239076,0,1.043222458800301
4,1.0,4,0.1,16,5,0.018772134872927497,0.017870846553406896,0.07441622802711297,0.07931508358002211,0.004898855552909143,0,1.1030740421265364
4,1.0,4,0.1,16,6,0.021550820230825538,0.01720086570881298,0.0802078226016336,0.16573390578716554,0.08552608318553194,0,1.2696348340250552
4,1.0,4,0.1,16,10,0.018592497113998435,0.016623758087600922,0.08967053352746358,0.1397182362366998,0.05004770270923621,0,1.8394571249373257
4,1.0,4,0.1,16,12,0.03097777017637014,0.028209401319311538,0.1052570514215192,0.14082618060519805,0.035569129183678855,0,2.2844690000638366
4,1.0,6,0.1,24,2,0.16471530686047253,0.14470365966474077,0.6008062342087577,0.6008062342087754,1.7763568394002505e-14,1,0.5190998751204461
4,1.0,6,0.1,24,4,0.009736619830500157,0.008634128062706595,0.03628247011578983,0.6007059578817243,0.5644234877659344,0,0.6942909997887909
4,1.0,6,0.1,24,5,0.014290890281671624,0.012880395087852145,0.05277065185388858,0.2650239774299896,0.21225332557610105,0,0.9562110828701407
4,1.0,6,0.1,24,8,0.035820829856976356,0.03196761593227937,0.05021277696645406,0.1333564864625635,0.08314370949610944,0,1.5190222498495132
4,1.0,6,0.1,24,10,0.01987985779926432,0.016476848899638352,0.08122927910325786,0.13839409592085328,0.057164816817595415,0,1.984381458023563
4,1.0,8,0.1,32,2,0.31831460641513176,0.27996237676715896,1.1650554497164392,1.1650554497164498,1.0658141036401503e-14,1,0.34631595900282264
4,1.0,8,0.1,32,3,0.0067610850139232315,0.006448808734904677,0.027012542335174063,3.1437379958373497,3.1167254535021756,0,0.5973888328298926
4,1.0,8,0.1,32,5,0.005039716510522048,0.004655316129325603,0.0163698330879625,0.2551250597745227,0.2387552266865602,0,1.062269166111946
4,1.0,8,0.1,32,6,0.007715166810095719,0.0064465847400667865,0.030183283168986774,0.05318110328318331,0.022997820114196536,0,1.2729397499933839
4,1.0,8,0.1,32,10,0.007518191863578803,0.006355494068171992,0.02800388343502768,0.04693522787626578,0.018931344441238097,0,1.8626364588271827
4,1.0,8,0.1,32,12,0.01872167145533543,0.015654800185537113,0.04490830273558216,0.07162822786683354,0.026719925131251376,0,2.2327069169841707
4,1.0,12,0.1,48,2,0.6113624834309308,0.5444755720535552,2.3282383762640375,2.328238376264043,5.329070518200751e-15,1,0.52851662482135
4,1.0,12,0.1,48,3,0.05083042013737721,0.04852392509933508,0.20251324679659552,0.20251324679671834,1.2281842209915794e-13,1,0.5661971250083297
4,1.0,12,0.1,48,4,0.04116654970135604,0.039108194041982236,0.16185339362107554,0.38822841334894204,0.2263750197278665,0,0.7036193339154124
4,1.0,12,0.1,48,5,0.014231492059979131,0.013662114788441171,0.05560682430716662,0.2575110211405606,0.201904196833394,0,1.2453311660792679
4,1.0,12,0.1,48,6,0.02398967648625746,0.022090912974242087,0.0898625753645252,0.661548244725047,0.5716856693605218,0,1.3124223328195512
4,1.0,12,0.1,48,8,0.014440805535735617,0.01248690709779072,0.031214085065889522,0.14492920613877336,0.11371512107288384,0,2.1564486250281334
4,1.0,12,0.1,48,10,0.034159484446128374,0.02887373755475158,0.07672448264984649,0.12583647180079854,0.04911198915095205,0,2.3211039998568594
4,1.0,12,0.1,48,12,0.07631417008930302,0.058611212519602905,0.1771442962310806,0.38925595469294155,0.21211165846186095,0,2.855877040885389
4,1.0,16,0.1,64,2,0.6220855793765665,0.5815971105282165,3.056860290735244,3.3870555402789164,0.33019524954367263,0,1.807752541033551
4,1.0,16,0.1,64,3,0.18490051706667585,0.17665848089924552,0.7184414394033201,0.7184414394033497,2.964295475749168e-14,1,2.0639988330658525
4,1.0,16,0.1,64,4,0.010799037936344498,0.010650969168704024,0.06192325984379428,0.061923909698026254,6.498542319752221e-07,1,2.0654755840077996
4,1.0,16,0.1,64,5,0.01192342868630077,0.011365568328493456,0.06244723425264704,3.061962543370141,2.999515309117494,0,2.6035634169820696
4,1.0,16,0.1,64,6,0.010795225401781508,0.0106523745853573,0.06054699356413635,0.061923259823111365,0.001376266258975016,0,3.0973165838513523
4,1.0,16,0.1,64,8,0.011840787016142582,0.011090081713964521,0.0594895830752534,0.06298826456100973,0.0034986814857563275,0,3.533286417135969
4,1.0,16,0.1,64,10,0.08237388705405652,0.06498636569081125,0.06738044613603,0.49927585466704894,0.43189540853101893,0,4.3323884170968086
4,1.0,16,0.1,64,12,0.07099754982237491,0.06251358539112678,0.08322585002402659,0.3687599173463888,0.2855340673223622,0,4.958121499978006
4,1.5,4,0.1,16,3,0.044220725031535624,0.03922711713304222,0.1617196911992092,0.1730896213857633,0.011369930186554106,0,1.0890170000493526
4,1.5,4,0.1,16,5,0.04249284289324727,0.03549196331768787,0.14577686082342292,1.710116760163688,1.564339899340265,0,1.0744398331735283
4,1.5,4,0.1,16,6,0.013250447171294526,0.011381538365396649,0.064516181692804,0.12646469197159302,0.06194851027878902,0,1.1818033340387046
4,1.5,4,0.1,16,10,0.045579991988089374,0.038622504922715586,0.13193367393283864,0.1946811133930045,0.06274743946016587,0,1.7165470409672707
4,1.5,4,0.1,16,12,0.021091029198489313,0.017852119772330845,0.07196030352186501,0.14703930836841797,0.07507900484655296,0,2.3450917080044746
4,1.5,6,0.1,24,2,0.22289095084395805,0.18546947654222593,0.7651351522417705,0.7651351522417961,2.55351295663786e-14,1,0.3018155409954488
4,1.5,6,0.1,24,4,0.011829345634689386,0.010039101554288457,0.0413557132368968,0.05283820892580279,0.01148249568890599,0,0.7171318330802023
4,1.5,6,0.1,24,5,0.005055087425917977,0.004596000851539854,0.013547133250603636,0.03758985210642594,0.0240427188558223,0,0.967250790912658
4,1.5,6,0.1,24,8,0.0059318666624713755,0.005711388741702726,0.02330928513495325,0.14016189384757935,0.1168526087126261,0,1.5456850421614945
4,1.5,6,0.1,24,10,0.014714777766467974,0.012765188248256069,0.05136068989942923,0.09277038816289318,0.041409698263463954,0,1.9612011250574142
4,1.5,8,0.1,32,2,0.372958726386264,0.312422831277422,1.3083129732632663,1.3083129732632814,1.509903313490213e-14,1,0.3070771670900285
4,1.5,8,0.1,32,3,0.015516154805601926,0.01478020911916488,0.06183201065033544,0.061838921676755886,6.911026420447497e-06,0,0.5385017499793321
4,1.5,8,0.1,32,5,0.012607298326826884,0.011887914109108388,0.04874723788199448,0.061812851154398565,0.013065613272404082,0,0.9722407080698758
4,1.5,8,0.1,32,6,0.014097598875874685,0.011982440935815141,0.05423056698960002,0.1616213933963969,0.10739082640679687,0,1.134932165965438
4,1.5,8,0.1,32,10,0.018724203271175396,0.01635572801706202,0.07077350001962515,0.1259282844213795,0.055154784401754336,0,2.0064765829592943
4,1.5,8,0.1,32,12,0.06363429359521064,0.05000703171676485,0.062355609858665076,0.6088223283718533,0.5464667185131883,0,2.5511652079876512
4,1.5,12,0.1,48,2,0.5646974142070031,0.5045242096154208,2.0908959753311214,2.090895975331128,6.661338147750939e-15,1,0.4356904171872884
4,1.5,12,0.1,48,3,0.10464742857816085,0.0992934113137755,0.4111326218127388,0.41113262181282517,8.637535131583718e-14,1,0.7119040829129517
4,1.5,12,0.1,48,4,0.0037101435477202246,0.003572847378436915,0.025503749278790802,0.17005559041490187,0.14455184113611108,0,0.9295876671094447
4,1.5,12,0.1,48,5,0.031191905641337433,0.02659799926331024,0.11282267881920381,0.9687597046498083,0.8559370258306045,0,1.1419540410861373
4,1.5,12,0.1,48,6,0.005976707100191745,0.0052224137039777975,0.024559884709540368,0.029167371539003385,0.0046074868294630165,0,1.5464216670952737
4,1.5,12,0.1,48,8,0.004084129608915021,0.003668651721510689,0.02476082767373186,0.03691357141704029,0.01215274374330843,0,2.0705014171544462
4,1.5,12,0.1,48,10,0.009725641256661945,0.008068704570711493,0.026271020594129963,0.12701211573266688,0.10074109513853692,0,3.061720250174403
4,1.5,12,0.1,48,12,0.055803750392734046,0.04662188672240325,0.14728368193100597,0.3480321375896746,0.20074845565866864,0,2.6143668331205845
4,1.5,16,0.1,64,2,0.7370631700297282,0.6547453811294326,2.8478783992685797,3.9256363894077926,1.077757990139213,0,2.5888072908855975
4,1.5,16,0.1,64,3,0.2691113169601391,0.24653415224457023,0.9891444600006083,3.1792661144124787,2.1901216544118705,0,2.2158158749807626
4,1.5,16,0.1,64,4,0.02250129334859498,0.022099901424102782,0.14243058287783678,0.14243058287806126,2.2448709557920665e-13,1,1.8811853339429945
4,1.5,16,0.1,64,5,0.031057640886594302,0.025423707485788472,0.1458279937082662,0.43429541945702804,0.28846742574876183,0,2.004779249895364
4,1.5,16,0.1,64,6,0.023096182296046028,0.02219026796489822,0.14183768932200902,0.7478417366811984,0.6060040473591893,0,2.866270791972056
4,1.5,16,0.1,64,8,0.26237761209412147,0.21512599799363893,0.1379985049599164,1.0443630479156876,0.9063645429557712,0,3.6908227500971407
4,1.5,16,0.1,64,10,0.03696451291011117,0.030469532482445633,0.14428761109575036,0.16668920678548238,0.022401595689732018,0,3.804412249941379
4,1.5,16,0.1,64,12,0.2238281144341348,0.1772050900902026,0.14552480111110117,0.9768973126166296,0.8313725115055284,0,4.413447541883215
6,0.3,4,0.1,16,3,0.0027059721996433132,0.002532161957061837,0.019598830855770657,0.021126867950946294,0.0015280370951756377,0,2.2286040000617504
6,0.3,4,0.1,16,5,0.0028777020530821413,0.002680599123314773,0.017011416045947313,3.0789669667409845,3.0619555506950373,0,3.4975118341390043
6,0.3,4,0.1,16,6,0.01141589583850735,0.01049890675757095,0.09397636031912453,0.15765464537895843,0.0636782850598339,0,4.103906332980841
6,0.3,4,0.1,16,10,0.017013872585431307,0.015474295567684187,0.12610768837713476,0.15501000743999316,0.028902319062858395,0,7.155242666834965
6,0.3,4,0.1,16,12,0.018524086491461235,0.016770278306977547,0.12182792570142596,0.13573603632374648,0.013908110622320516,0,8.537095332983881
6,0.3,6,0.1,24,2,0.07789851625280642,0.06799311187127097,0.5740923856638663,0.5740923856639777,1.113553693699032e-13,1,1.2355880830436945
6,0.3,6,0.1,24,4,0.06210218531863841,0.054383214210617606,0.4730439322511334,0.5502074664398241,0.07716353418869071,0,3.8315789580810815
6,0.3,6,0.1,24,5,0.008096789476646842,0.007634969464345177,0.059366431801077986,1.5381546452287695,1.4787882134276915,0,4.872371250065044
6,0.3,6,0.1,24,8,0.04182261176152565,0.03588985790669138,0.32361586457858815,0.46882267257941573,0.14520680800082758,0,9.063426041975617
6,0.3,6,0.1,24,10,0.033551130645630416,0.03083933650995474,0.2641976409946212,0.45061435602335076,0.18641671502872958,0,11.664787416812032
6,0.3,8,0.1,32,2,0.1575590892697103,0.14242572408329024,1.2121291038686342,1.2121291038687398,1.056932319443149e-13,1,0.7875243329908699
6,0.3,8,0.1,32,3,0.021069767023097652,0.018987138184416764,0.15815440852403104,0.19266194943539525,0.03450754091136421,0,2.277360541978851
6,0.3,8,0.1,32,5,0.017632960295257932,0.01656037974784073,0.1333191861224822,0.19876453069782363,0.06544534457534143,0,4.396886291913688
6,0.3,8,0.1,32,6,0.01666039371785693,0.01593363515136664,0.1910627871546435,0.42544313683794094,0.23438034968329743,0,5.914816833101213
6,0.3,8,0.1,32,10,0.050361451962471854,0.04511299094517417,0.4502417088929892,0.7616701598728363,0.31142845097984706,0,11.516279458068311
6,0.3,8,0.1,32,12,0.03667219968042432,0.033576848915061054,0.32041405598070144,0.7941462529391387,0.4737321969584372,0,14.429021666990593
6,0.3,12,0.1,48,2,0.3663172015293601,0.3221011657950532,2.83639931566629,2.8363993156663074,1.7319479184152442e-14,1,1.2911820830777287
6,0.3,12,0.1,48,3,0.029206405697589505,0.026721597889112374,0.21980001343384542,0.8621912849282309,0.6423912714943856,0,2.312832332914695
6,0.3,12,0.1,48,4,0.011390054412375922,0.010493828911665769,0.15159327706059358,0.1882531559896267,0.03665987892903311,0,3.161406916100532
6,0.3,12,0.1,48,5,0.023232755095439567,0.021225150717137427,0.1871365326165546,0.5019120389339072,0.3147755063173526,0,5.254723124904558
6,0.3,12,0.1,48,6,0.007563792386703385,0.00687875301207181,0.1393135122058964,0.1841709135665903,0.04485740136069388,0,6.472799124894664
6,0.3,12,0.1,48,8,0.011297924079718143,0.010299960193014587,0.10188887901787022,0.21594417371156768,0.11405529469369746,0,9.226100750034675
6,0.3,12,0.1,48,10,0.020131412492501666,0.018610330678657538,0.1468011899078322,0.22781400567006366,0.08101281576223146,0,12.173232165863737
6,0.3,12,0.1,48,12,0.020688588943170133,0.01967121134901737,0.13226213788777913,0.23283502987982718,0.10057289199204805,0,13.91932591702789
6,0.3,16,0.1,64,2,0.47131236412180305,0.4134198811695188,3.5947877251964484,3.59478772519647,2.1760371282653068e-14,1,8.035293041961268
6,0.3,16,0.1,64,3,0.0685994715481846,0.060233669295923234,0.4893903264658947,0.4893903264663593,4.64628335805628e-13,1,5.677900249836966
6,0.3,16,0.1,64,4,0.026027006938836934,0.02227714357796979,0.17730707889145558,0.2368998209255379,0.059592742034082324,0,7.153617332922295
6,0.3,16,0.1,64,5,0.03136146411732458,0.028823362998161035,0.23696490188852978,0.4873562996719628,0.250391397783433,0,8.071099041029811
6,0.3,16,0.1,64,6,0.014989234820211006,0.01370056895446041,0.12980449232377864,0.17761501120505552,0.04781051888127688,0,9.152228124905378
6,0.3,16,0.1,64,8,0.018043572416089372,0.015751914475107747,0.16985472466969045,0.2047575494402477,0.034902824770557256,0,12.47221833281219
6,0.3,16,0.1,64,10,0.01655844488984847,0.014506010620966129,0.13510769524729532,0.20733697484535207,0.07222927959805675,0,15.156514625065029
6,0.3,16,0.1,64,12,0.016430626900383563,0.015484196699903082,0.12571647034371283,0.1657412652943656,0.04002479495065275,0,17.618916708044708
6,1.0,4,0.1,16,3,0.029143918805558347,0.02683633452031896,0.2171858940894323,0.22728273851639524,0.010096844426962931,0,2.4180641670245677
6,1.0,4,0.1,16,5,0.02060409429496681,0.019315018380687107,0.17208678136632394,0.2052362469508932,0.03314946558456927,0,4.1550389169715345
6,1.0,4,0.1,16,6,0.039138526244476404,0.033520485322275514,0.29508748180235006,0.5047716865572554,0.2096842047549053,0,5.041324374964461
6,1.0,4,0.1,16,10,0.0266249589326998,0.024119685388921914,0.20362630941722823,0.37471058180416084,0.1710842723869326,0,8.889899667119607
6,1.0,4,0.1,16,12,0.051026563967837335,0.04581133524818271,0.3288783841577438,0.43517721057542524,0.10629882641768146,0,11.320216624997556
6,1.0,6,0.1,24,2,0.22909956167976292,0.2027022160767798,1.6790374728903117,1.6790374728903668,5.5067062021407764e-14,1,0.7977167500648648
6,1.0,6,0.1,24,4,0.006648234051186556,0.006066522964665456,0.05370912067469419,0.3009008018567404,0.2471916811820462,0,3.0114682079292834
6,1.0,6,0.1,24,5,0.021853115716592795,0.019520007957365196,0.15995728040504478,4.6509437453849625,4.490986464979918,0,4.630705292103812
6,1.0,6,0.1,24,8,0.014960333612447104,0.01429687558362214,0.15932520055198743,0.8142647672077259,0.6549395666557385,0,8.429481707978994
6,1.0,6,0.1,24,10,0.03694410159504066,0.035072135092485204,0.17057686274457176,0.3627960946718502,0.19221923192727844,0,10.75484245782718
6,1.0,8,0.1,32,2,0.435550123162135,0.3868850841093365,3.2098581671068747,3.2098581671068875,1.2878587085651816e-14,1,0.6372124589979649
6,1.0,8,0.1,32,3,0.04574258352914837,0.04221269707289349,0.34454966405688076,0.3445979197028346,4.825564595384302e-05,0,1.7481789998710155
6,1.0,8,0.1,32,5,0.03250672853088429,0.02938037928522136,0.2510061886178289,0.32323529937306805,0.07222911075523913,0,4.718815915985033
6,1.0,8,0.1,32,6,0.011596307309927754,0.010388954160311038,0.1162106800796362,0.1348681948660816,0.018657514786445395,0,5.689257292076945
6,1.0,8,0.1,32,10,0.015394723795540487,0.014028850036394891,0.12553431827646847,0.14631056048347865,0.020776242207010187,0,11.443051000125706
6,1.0,8,0.1,32,12,0.02552174194493355,0.022240447299308,0.11690816117639405,0.1896677970001951,0.07275963582380104,0,14.205265916883945
6,1.0,12,0.1,48,2,0.7475494859791092,0.72212159935604,6.202723676828497,8.12063697767701,1.9179133008485136,0,0.8311232500709593
6,1.0,12,0.1,48,3,0.21475523894872425,0.2015158438258992,1.6478040364174713,6.282608380776146,4.634804344358675,0,2.0291347911115736
6,1.0,12,0.1,48,4,0.04879489253545481,0.04348700943753202,0.34111238804805866,0.5704764097129018,0.22936402166484315,0,3.44985150010325
6,1.0,12,0.1,48,5,0.040135939402422965,0.036752148584183145,0.3056866491851772,1.4850008753885404,1.1793142262033633,0,5.12181895901449
6,1.0,12,0.1,48,6,0.04415813457653306,0.040077088248464995,0.3719995070316012,0.8377813343945014,0.46578182736290025,0,6.399982749950141
6,1.0,12,0.1,48,8,0.015992297943795232,0.015126129910264064,0.13405192406717278,0.5378254312173383,0.40377350715016547,0,9.284509666962549
6,1.0,12,0.1,48,10,0.06375131014980516,0.05863996849636893,0.39591469049802874,0.6854358927066516,0.2895212022086229,0,12.100716958055273
6,1.0,12,0.1,48,12,0.04406812527337528,0.03880156631050195,0.21039973319654168,0.6846560580224094,0.47425632482586766,0,14.413151040906087
6,1.0,16,0.1,64,2,0.8486754699712606,0.8242598310104778,7.933012415397293,9.113479201109824,1.1804667857125306,0,4.418482499895617
6,1.0,16,0.1,64,3,0.515201661140307,0.47210407256089093,3.9218173099485476,6.939473901468087,3.0176565915195397,0,5.671983166830614
6,1.0,16,0.1,64,4,0.16268756381096933,0.1523590157360892,1.2362789268471053,4.843183274083161,3.606904347236056,0,7.237895374884829
6,1.0,16,0.1,64,5,0.04908472891684079,0.04599884877637319,0.39705677771710723,3.921869747532747,3.5248129698156396,0,8.883369500050321
6,1.0,16,0.1,64,6,0.02594438788378977,0.024021039250947403,0.2632362064994337,1.9087930518835603,1.6455568453841267,0,9.445611959090456
6,1.0,16,0.1,64,8,0.05062074757594488,0.047880234560503325,0.4108385374734205,0.5994529828000397,0.1886144453266192,0,12.566483499947935
6,1.0,16,0.1,64,10,0.04370106325607683,0.0392419460351182,0.29867419803044465,0.844905698436728,0.5462315004062834,0,15.576764041092247
6,1.0,16,0.1,64,12,0.06554380900498072,0.057288669219071,0.2989778173882792,0.5508469906642149,0.2518691732759357,0,17.828652458963916
6,1.5,4,0.1,16,3,0.060192675012898184,0.05594626967132108,0.4579470461041048,0.48904618207482375,0.03109913597071895,0,2.699184041004628
6,1.5,4,0.1,16,5,0.03283564801059573,0.030565182643158117,0.2765358711256386,0.4197710559449138,0.14323518481927522,0,4.831471625017002
6,1.5,4,0.1,16,6,0.03449366921111066,0.030796603577851717,0.30651529708099634,0.42923734356920956,0.12272204648821322,0,5.668687791097909
6,1.5,4,0.1,16,10,0.04478991068580685,0.04172906494598622,0.35111720788214207,0.4464061124781061,0.09528890459596401,0,10.267284790985286
