n,g,steps,dt,target_depth,ansatz_depth,max_td,mean_td,compile_err_min,compile_err_max,compile_err_spread,seeds_agree,elapsed_s
6,1.5,4,0.1,16,12,0.03671990103684207,0.03326955903616137,0.2733708248492782,0.5576777206341431,0.2843068957848649,0,12.426133709028363
6,1.5,6,0.1,24,2,0.2920496629408984,0.26145336261856966,2.1211569341352527,2.1211569341353265,7.37188088351104e-14,1,0.7975380409043282
6,1.5,6,0.1,24,4,0.010842971511665706,0.00976561297039965,0.07905756955974481,0.11340965177005842,0.034352082210313606,0,3.2077737499494106
6,1.5,6,0.1,24,5,0.025229037047328658,0.022347293217902818,0.18299372826440397,4.616241746062096,4.433248017797692,0,4.612485042074695
6,1.5,6,0.1,24,8,0.012575811512944016,0.011508327225381759,0.10771225407779607,0.1674981882325286,0.05978593415473253,0,8.331959791947156
6,1.5,6,0.1,24,10,0.018565949511370555,0.016714149974878502,0.14465547548455474,0.2353724948303498,0.09071701934579507,0,10.672252458054572
6,1.5,8,0.1,32,2,0.4682858400925325,0.4371958402869982,3.575167176817828,3.5751671768178457,1.7763568394002505e-14,1,0.639265334000811
6,1.5,8,0.1,32,3,0.0869496449773684,0.08297082531813815,0.6834959982212581,0.6834960170964917,1.887523359833665e-08,1,1.842644833959639
6,1.5,8,0.1,32,5,0.055236686813551185,0.04896618030211273,0.41701707967712015,3.114391069048613,2.697373989371493,0,4.751955667044967
6,1.5,8,0.1,32,6,0.02262644288429695,0.02017119258859744,0.16427568631128422,0.3276717724546651,0.1633960861433809,0,5.9734653329942375
6,1.5,8,0.1,32,10,0.027939564154324425,0.02595662397123378,0.20193220189716182,0.3310101585233027,0.12907795662614086,0,11.52919637504965
6,1.5,8,0.1,32,12,0.026940496128899122,0.02482402887241512,0.14895556692155285,0.30540763925366643,0.15645207233211358,0,13.8720519579947
6,1.5,12,0.1,48,2,0.7235243130994722,0.657373008486439,5.610662495065856,5.610662495065863,6.217248937900877e-15,1,0.8525581250432879
6,1.5,12,0.1,48,3,0.3353452030745863,0.29525949272944435,2.4044815329324845,2.4044815329522864,1.9801937867214292e-11,1,2.152801792137325
6,1.5,12,0.1,48,4,0.09593874966004422,0.08759315749319493,0.7000582038521939,0.7847716540256081,0.08471345017341425,0,3.7988122501410544
6,1.5,12,0.1,48,5,0.040968857132631126,0.035254252558153315,0.2665019852023219,4.32997256711103,4.063470581908708,0,5.11837924993597
6,1.5,12,0.1,48,6,0.041688139452305,0.038578733327433515,0.36965119130542307,1.4971521592968042,1.1275009679913812,0,6.394561582943425
6,1.5,12,0.1,48,8,0.01647533236677745,0.015236705256542915,0.12523770912593363,0.3792619640222012,0.25402425489626757,0,9.145011416869238
6,1.5,12,0.1,48,10,0.1441223553023611,0.13338454865027632,0.3086319820613811,1.432935616550106,1.124303634488725,0,11.665971250040457
6,1.5,12,0.1,48,12,0.020886095755483527,0.01906953478359271,0.17177920283063125,0.6936036099293026,0.5218244070986713,0,14.41604720801115
6,1.5,16,0.1,64,2,0.8726360762111234,0.8095950764159976,7.419759154083955,7.419759154083969,1.3322676295501878e-14,1,4.228011041879654
6,1.5,16,0.1,64,3,0.5136782304303069,0.4702555008290642,3.9004447721857796,3.9004447742817745,2.0959949331711414e-09,1,6.039392457809299
6,1.5,16,0.1,64,4,0.28481990802125606,0.2498645023097544,2.075485980030785,2.0754860139594795,3.392869452056857e-08,1,7.134053792105988
6,1.5,16,0.1,64,5,0.08471785849889668,0.07905848377488381,0.7476538165059228,6.632241969136224,5.884588152630301,0,8.381294958060607
6,1.5,16,0.1,64,6,0.06250095064331293,0.058934496973786,0.6315329231852689,3.6495360370413903,3.018003113856121,0,9.589084500214085
6,1.5,16,0.1,64,8,0.06097887020983912,0.05687027890426445,0.6570297320374249,1.5695751298969474,0.9125453978595225,0,12.518658084096387
6,1.5,16,0.1,64,10,0.04473209782822525,0.042394080287169914,0.5395739967292155,0.6812429370063688,0.14166894027715338,0,15.25280029210262
6,1.5,16,0.1,64,12,0.04255984877589798,0.038791653465350504,0.5421049483880964,0.6410089711054481,0.09890402271735166,0,17.91781737515703
8,0.3,4,0.1,16,3,0.002780760179773702,0.002641293510103888,0.041560374672921244,0.0514243592476196,0.009863984574698358,0,2.5599615829996765
8,0.3,4,0.1,16,5,0.002374701178450512,0.0022902257957304246,0.03702154998637649,0.0983861992084918,0.06136464922211531,0,6.234596667112783
8,0.3,4,0.1,16,6,0.02282085052011156,0.022017805742923776,0.3576058169110842,0.41347661282529297,0.05587079591420879,0,7.671184417093173
8,0.3,4,0.1,16,10,0.0193374513159974,0.0184337507889819,0.32570180014915073,0.37463577963009215,0.048933979480941414,0,13.711317166918889
8,0.3,4,0.1,16,12,0.021816158529918334,0.020626093968123885,0.31543555667197853,0.3363801335840901,0.020944576912111545,0,17.886348416097462
8,0.3,6,0.1,24,2,0.09291631868585101,0.08781857160234259,1.4053113175993883,1.4053113175995704,1.8207657603852567e-13,1,1.5968269580043852
8,0.3,6,0.1,24,4,0.054341123687905016,0.0525333952681431,0.8159145948358634,11.762317209195103,10.94640261435924,0,6.469593875110149
8,0.3,6,0.1,24,5,0.009952926157352472,0.009633213926549599,0.15615225854543527,4.329143924940379,4.172991666394943,0,9.103739708894864
8,0.3,6,0.1,24,8,0.053122354927395886,0.05109789245086027,0.9066124692466607,1.1722063525878927,0.265593883341232,0,19.100348790874705
8,0.3,6,0.1,24,10,0.048310251887404086,0.044326781829577416,0.7456011075725456,1.1363408925592562,0.3907397849867106,0,24.592304083053023
8,0.3,8,0.1,32,2,0.1953545820168201,0.18392100703109354,2.9631578414820177,2.9631578414821327,1.1501910535116622e-13,1,1.5993958341423422
8,0.3,8,0.1,32,3,0.02530181370765964,0.02414321893247913,0.38513999452427905,16.00389855147093,15.61875855694665,0,3.955101375002414
8,0.3,8,0.1,32,5,0.023903590928333125,0.022374443643627003,0.39178863838322797,0.44116605566204015,0.049377417278812175,0,10.167087875073776
8,0.3,8,0.1,32,6,0.046596330748681636,0.04429626992718272,0.792462230283343,1.767951320492553,0.97548909020921,0,12.942874958971515
8,0.3,8,0.1,32,10,0.05769484974447003,0.051922344337460034,1.1156645023257967,1.3350317837885894,0.21936728146279272,0,23.89509612484835
8,0.3,8,0.1,32,12,0.04277628663118306,0.04027698790355176,0.5956927874452367,0.6951508705262008,0.09945808308096415,0,30.244330500019714
8,0.3,12,0.1,48,2,0.4623448281745104,0.4326035833467733,6.892141213941226,15.41404305080906,8.521901836867833,0,2.243975708959624
8,0.3,12,0.1,48,3,0.0491499354417247,0.04703832041207141,0.8136434008771922,1.9982426282946022,1.18459922741741,0,4.299953457899392
8,0.3,12,0.1,48,4,0.012885039965662332,0.011966670053352094,0.21632897831053277,10.229471190000254,10.013142211689722,0,7.36509820795618
8,0.3,12,0.1,48,5,0.0306851245993255,0.029700059961965942,0.49609624030322086,1.4610951162354113,0.9649988759321905,0,10.591725124977529
8,0.3,12,0.1,48,6,0.01381293313948866,0.012795912827481316,0.3100513711896462,0.37008634984558975,0.06003497865594354,0,12.675762708066031
8,0.3,12,0.1,48,8,0.012865761656031337,0.012377190314323555,0.23452578263611387,0.4403229392565333,0.20579715662041945,0,18.807168332859874
8,0.3,12,0.1,48,10,0.017975983346015793,0.01741091082079691,0.27994673174175916,0.4195952393875454,0.13964850764578624,0,25.984733083983883
8,0.3,12,0.1,48,12,0.021661015705804695,0.019828150111490604,0.28467261569332386,0.3699418742060807,0.08526925851275685,0,31.592436000006273
8,0.3,16,0.1,64,2,0.5482290255114886,0.515814918105026,8.666843961524886,8.666843961524922,3.552713678800501e-14,1,7.080287916120142
8,0.3,16,0.1,64,3,0.09113289533325761,0.08641676734473146,1.350100246453775,1.3501002464547645,9.894307595459395e-13,1,9.483303416986018
8,0.3,16,0.1,64,4,0.03127856996756006,0.030376778765162184,0.48307718621702184,10.625985776647926,10.142908590430904,0,12.372292374959216
8,0.3,16,0.1,64,5,0.07829744805721216,0.07517894352491805,1.1860557012371726,1.3464706833398177,0.16041498210264504,0,15.870067999931052
8,0.3,16,0.1,64,6,0.02223139257082594,0.020634145419085304,0.35958381323100497,0.5850698202832174,0.22548600705221244,0,18.602546457899734
8,0.3,16,0.1,64,8,0.021378593362807466,0.020289675676474585,0.33307555150757595,0.41401759972404184,0.08094204821646589,0,24.430257209111005
8,0.3,16,0.1,64,10,0.05237155395436204,0.049864336390340665,0.3066639591429195,0.8871996780364615,0.580535718893542,0,30.86472887499258
8,0.3,16,0.1,64,12,0.05386257514917925,0.05238636248599027,0.3882176753171418,2.4581860892324667,2.069968413915325,0,37.76823579194024
8,1.0,4,0.1,16,3,0.027142768907367037,0.02571694389773374,0.439842930517787,0.552900964952271,0.11305803443448403,0,3.2665197090245783
8,1.0,4,0.1,16,5,0.0250487901709434,0.023405577229522214,0.3913165250764502,0.49322976419615633,0.10191323911970612,0,8.049022834049538
8,1.0,4,0.1,16,6,0.061507947971189726,0.05773771584332806,1.0443153448948037,1.1154207987961382,0.07110545390133449,0,10.50017112493515
8,1.0,4,0.1,16,10,0.03735401550666341,0.03499977627329258,0.6467506783802462,1.1348536774361646,0.48810299905591836,0,19.968300625216216
8,1.0,4,0.1,16,12,0.0582247886272151,0.05551701862342353,0.8013194927370559,0.8934466984396953,0.09212720570263933,0,25.386603291146457
8,1.0,6,0.1,24,2,0.2693084411073467,0.2521318959107695,4.088645026063469,4.088645026063664,1.9451107391432743e-13,1,1.6246938330587
8,1.0,6,0.1,24,4,0.07910141860441991,0.07627042050139252,1.424672457080835,10.81399293071992,9.389320473639085,0,6.909810499986634
8,1.0,6,0.1,24,5,0.026214727241398006,0.02479448022260865,0.46047513769784193,4.292324640534781,3.831849502836939,0,10.161725833080709
8,1.0,6,0.1,24,8,0.03276605763587965,0.030913274944791257,0.5009979891528483,1.2097711843419503,0.708773195189102,0,19.17778233299032
8,1.0,6,0.1,24,10,0.11066418284590719,0.10771331443487937,1.2332605170050386,1.9532002474793382,0.7199397304742996,0,24.87396508315578
8,1.0,8,0.1,32,2,0.4939318977122684,0.4636793637731994,7.74002330135533,7.740023301355462,1.3233858453531866e-13,1,1.7941458330024034
8,1.0,8,0.1,32,3,0.06252305908955536,0.06079068916942332,0.9665206904501877,0.9666361116529761,0.00011542120278840162,0,3.9492346250917763
8,1.0,8,0.1,32,5,0.057223102563083286,0.05469867888458639,0.8864831253224855,4.221075146466194,3.3345920211437083,0,10.066958250012249
8,1.0,8,0.1,32,6,0.015909736807012534,0.015081766955496187,0.28323664018898975,0.31387437461993034,0.03063773443094059,0,12.526115416083485
8,1.0,8,0.1,32,10,0.02892420964157867,0.02748586992119565,0.33709800305328697,0.5629006760622493,0.22580267300896228,0,24.710416792193428
8,1.0,8,0.1,32,12,0.018201020285381883,0.017503592862764882,0.2832685655064384,0.3767982259610904,0.093529660454652,0,30.520510459085926
8,1.0,12,0.1,48,2,0.8318707651052343,0.8024801423910543,14.487196497112903,14.487196497112931,2.842170943040401e-14,1,2.095313875004649
8,1.0,12,0.1,48,3,0.3042416319292196,0.28790647789098633,4.529030387708675,13.65944897446682,9.130418586758145,0,4.443521291017532
8,1.0,12,0.1,48,4,0.11022861916749213,0.10040391692253862,1.6308602682094873,9.265561743833599,7.634701475624112,0,7.26159012503922
8,1.0,12,0.1,48,5,0.0326375295138967,0.03155277837034951,0.7917137841852785,0.8270299471653082,0.03531616298002971,0,10.271307083079591
8,1.0,12,0.1,48,6,0.08473006295564792,0.07896748864893233,1.2535728488143114,1.9816741328290906,0.7281012840147791,0,13.31543349986896
8,1.0,12,0.1,48,8,0.05333612560929925,0.051253415485593055,0.807202331205646,1.2166435902486417,0.40944125904299566,0,20.03097208379768
8,1.0,12,0.1,48,10,0.07832447138621476,0.0731584824074472,1.005414269177915,1.5126698517776496,0.5072555825997345,0,26.569311707979068
8,1.0,12,0.1,48,12,0.0849609709266394,0.08211331735200281,0.7726038643266945,6.294716115904993,5.5221122515782985,0,32.64203495904803
8,1.0,16,0.1,64,2,0.9441395093428029,0.9243282684383247,18.571008391275203,19.067407141508948,0.4963987502337446,0,7.454916957998648
8,1.0,16,0.1,64,3,0.6446638594142808,0.6209773192807424,10.27152321556301,14.984125793000008,4.712602577436998,0,9.746444333111867
8,1.0,16,0.1,64,4,0.22508145442315958,0.21654361927477309,3.4831890121465,10.394390168760436,6.911201156613936,0,12.787498582853004
8,1.0,16,0.1,64,5,0.07129670530483324,0.06606427584780131,1.1619915471160693,10.052644080623802,8.890652533507733,0,16.88706683390774
8,1.0,16,0.1,64,6,0.057735628033005866,0.05414838840453449,0.7492936708264902,2.354438145628891,1.605144474802401,0,19.381765250116587
8,1.0,16,0.1,64,8,0.07295440881671092,0.06885574901923168,0.8221870151003313,2.0569382697364142,1.234751254636083,0,25.75401058397256
8,1.0,16,0.1,64,10,0.2761120128658823,0.26366959693404624,0.7616452802102744,5.486645474280027,4.725000194069753,0,31.638109874911606
8,1.0,16,0.1,64,12,0.15522987519993325,0.15012828583031362,0.8227964810720685,2.513594634704009,1.6907981536319403,0,36.69815016700886
8,1.5,4,0.1,16,3,0.03067954690318175,0.029640669726036305,0.4936599236912353,1.1832052167330842,0.6895452930418489,0,3.73059695889242
8,1.5,4,0.1,16,5,0.04582360145857252,0.04299569730375904,0.7860281179612427,1.1568399900706974,0.37081187210945465,0,8.951799040893093
8,1.5,4,0.1,16,6,0.03941333841689894,0.03738679206141487,0.6312398118211068,1.3786176455109829,0.7473778336898761,0,11.652469582855701
8,1.5,4,0.1,16,10,0.05863523952171642,0.05651515902901442,0.9606162716431654,8.106401170319662,7.145784898676497,0,22.67348258406855
8,1.5,4,0.1,16,12,0.2881490972484595,0.28608806824212735,0.9251021592878812,6.31012243581749,5.385020276529609,0,28.75351499998942
8,1.5,6,0.1,24,2,0.34485487668539216,0.31430279076111867,5.144735323353644,5.144735323353783,1.3855583347321954e-13,1,1.906773333903402
8,1.5,6,0.1,24,4,0.015072761467341125,0.014721255871786035,0.23335991345512083,10.549264059958716,10.315904146503595,0,6.963137541897595
8,1.5,6,0.1,24,5,0.02911790726038785,0.027678331283563486,0.4840403011077393,6.00170573576488,5.517665434657141,0,10.086869665887207
8,1.5,6,0.1,24,8,0.025642912676783747,0.024044526158949857,0.5433153993053921,0.7632630875473774,0.2199476882419853,0,18.72674062498845
8,1.5,6,0.1,24,10,0.041226559833789936,0.03886403588227347,0.48906955031141536,1.7985990849579077,1.3095295346464924,0,24.949581790948287
8,1.5,8,0.1,32,2,0.5438583766454368,0.5098999878388011,8.575831092519783,8.57583109251987,8.704148513061227e-14,1,1.6840728330425918
8,1.5,8,0.1,32,3,0.12306047079205323,0.11746484601659253,1.9053927489464473,1.9053927489466858,2.384759056894836e-13,1,3.8442774158902466
8,1.5,8,0.1,32,5,0.056857727870237317,0.05397049100895014,0.8918901803850465,1.3868616727295977,0.4949714923445512,0,9.715214333031327
8,1.5,8,0.1,32,6,0.03850238528151631,0.03688488349081898,0.6750914015704982,0.8502189778883995,0.17512757631790132,0,12.727984250057489
8,1.5,8,0.1,32,10,0.039131024605385804,0.03768005893174215,0.6252514589374631,0.6948842827831291,0.06963282384566594,0,25.751421292079613
8,1.5,8,0.1,32,12,0.041768044735373,0.0393701902118669,0.6974362020180664,0.8857249186140311,0.1882887165959647,0,30.41230420814827
8,1.5,12,0.1,48,2,0.7892143844473056,0.766529436830683,13.192249650698496,17.037060712563058,3.8448110618645615,0,2.395133832935244
8,1.5,12,0.1,48,3,0.4093300040014133,0.3923352941131132,6.413824515861477,6.413824516652805,7.913278921023448e-10,1,4.237000042106956
8,1.5,12,0.1,48,4,0.14454711599446923,0.13956518511545624,2.2351755967876388,12.478114664693383,10.242939067905745,0,7.142026707995683
8,1.5,12,0.1,48,5,0.04907321678539614,0.04653793574934646,0.7621088796347602,12.303642543939377,11.541533664304616,0,10.380579084157944
8,1.5,12,0.1,48,6,0.18022718379430352,0.17200485228845244,2.947346623611065,4.449521426678448,1.502174803067383,0,13.375230832956731
8,1.5,12,0.1,48,8,0.06681963211279907,0.06482928046280949,1.15902005886966,2.964494796852044,1.8054747379823841,0,18.903961958829314
8,1.5,12,0.1,48,10,0.10209926132323434,0.09623441174061263,0.9419838220807522,2.744590621709321,1.8026067996285688,0,25.319611416896805
8,1.5,12,0.1,48,12,0.049466146916714346,0.04681247349378592,0.8233871960785908,1.0273240852631886,0.20393688918459785,0,30.96276424988173
8,1.5,16,0.1,64,2,0.922432749904958,0.9105226885427202,16.97661316925556,16.97661316927384,1.8278711877428577e-11,1,7.608808249933645
8,1.5,16,0.1,64,3,0.633190991116515,0.6087411298060112,10.181153476185258,14.966111251945126,4.784957775759867,0,9.84187095798552
8,1.5,16,0.1,64,4,0.3914065927831991,0.3710562458465848,6.066521560303254,12.282036599028864,6.215515038725609,0,12.236899999901652
8,1.5,16,0.1,64,5,0.18523463364067239,0.17607769359228206,2.9481217224490077,7.877661320226924,4.929539597777916,0,15.788419166114181
8,1.5,16,0.1,64,6,0.09164703793826598,0.08772370927865299,1.656826176206148,7.978056652858303,6.321230476652155,0,18.67700820812024
8,1.5,16,0.1,64,8,0.08901384488807701,0.08422445413979311,1.5937902813136045,1.9354997617831091,0.34170948046950467,0,24.870388792129233
8,1.5,16,0.1,64,10,0.14079411026224747,0.13439758364431037,1.7075718477485553,3.0224587536206227,1.3148869058720674,0,30.862299541942775
8,1.5,16,0.1,64,12,0.06429067041576776,0.062481254937345465,1.5398084950104594,1.9123792122370327,0.3725707172265733,0,37.07666999986395
10,0.3,4,0.1,16,3,0.0031492198892020874,0.003062354532561579,0.10461036003971985,0.11351873603503111,0.00890837599531126,0,3.3309442498721182
10,0.3,4,0.1,16,5,0.003171320381212068,0.0031207171148112042,0.10019135474562975,12.316160495655902,12.215969140910273,0,8.991833084030077
10,0.3,4,0.1,16,6,0.024842937052386063,0.02428079038267723,0.8510322691473916,0.889224130181244,0.038191861033852414,0,10.822047458961606
10,0.3,4,0.1,16,10,0.025563705611562113,0.024601036279138337,0.7233896423842933,0.8240419174921411,0.1006522751078478,0,21.31455033295788
10,0.3,4,0.1,16,12,0.04411415210388554,0.043315812273221656,0.8396500769421283,12.50140537776445,11.661755300822321,0,26.349979541962966
10,0.3,6,0.1,24,2,0.10303992739676997,0.1012351821455002,3.243841790624078,3.243841790624183,1.0524914273446484e-13,1,2.6797228751238436
10,0.3,6,0.1,24,4,0.06450624420127123,0.06261956874887148,1.9754375401904383,23.525541444849633,21.550103904659196,0,9.956284208223224
10,0.3,6,0.1,24,5,0.008376840914009798,0.0082158504602883,0.26867534339932386,6.160896185997108,5.892220842597784,0,14.945639375131577
10,0.3,6,0.1,24,8,0.050792395927405934,0.0495136858216646,1.663582887693615,2.862421552681802,1.198838664988187,0,28.24638658296317
10,0.3,6,0.1,24,10,0.052281238957431156,0.050720030691546535,1.700662769483171,2.4423312134044806,0.7416684439213095,0,37.53180420817807
10,0.3,8,0.1,32,2,0.21637801797569117,0.2120981607674143,6.831376682586694,6.831376682586977,2.824407374646398e-13,1,2.4032113330904394
10,0.3,8,0.1,32,3,0.032461120208835265,0.03155658417688262,1.007986044249193,24.510711472396707,23.502725428147514,0,5.657568959053606
10,0.3,8,0.1,32,5,0.026601908886259615,0.025791202273802483,0.8308705131668384,1.1092640014606647,0.2783934882938264,0,14.980368500109762
10,0.3,8,0.1,32,6,0.06429486784500464,0.06303667775152645,2.1503051677528604,4.134893818604874,1.9845886508520132,0,19.285556459100917
10,0.3,8,0.1,32,10,0.06742313655603871,0.0647440636869256,2.030176818119616,2.149720534361615,0.11954371624199878,0,37.97314150002785
10,0.3,8,0.1,32,12,0.044812976217186995,0.043899542562506375,1.5812097788705775,3.2795041592669283,1.6982943803963508,0,47.43901429185644
10,0.3,12,0.1,48,2,0.4850119753329646,0.4760439022923445,15.790296715502715,15.79029671550288,1.652011860642233e-13,1,3.653355000074953
10,0.3,12,0.1,48,3,0.06415386369173287,0.06265964408684399,2.2418641101699537,26.16750860052127,23.925644490351317,0,6.42417270783335
10,0.3,12,0.1,48,4,0.024164021966904127,0.023181772019958906,0.731062795354264,21.094468489720224,20.36340569436596,0,11.067262666998431
10,0.3,12,0.1,48,5,0.049616375609498976,0.048186551894179516,1.5312826244315054,15.228438658296914,13.69715603386541,0,15.602917208103463
10,0.3,12,0.1,48,6,0.014088188691291107,0.013800624750359012,0.5823859381609608,2.1225689265917733,1.5401829884308125,0,19.919351208023727
10,0.3,12,0.1,48,8,0.016105981078288797,0.0158200525380922,0.6039497763156205,1.0930297879242712,0.48908001160865067,0,29.347010416910052
10,0.3,12,0.1,48,10,0.0177585769209761,0.016871344631616984,0.5530878810012406,1.097879489587909,0.5447916085866683,0,38.88389083300717
10,0.3,12,0.1,48,12,0.057123595998555696,0.05488025722478949,0.9067297182643331,2.855768483350269,1.9490387650859358,0,48.99296141695231
10,0.3,16,0.1,64,2,0.5973501498719929,0.5863318829620643,19.73285167864749,19.732851678647563,7.460698725481052e-14,1,11.034995750058442
10,0.3,16,0.1,64,3,0.1074119594987511,0.10261667466169162,3.2778446386651745,3.2778446386658335,6.590283874174929e-13,1,14.01355000003241
10,0.3,16,0.1,64,4,0.030443457480382838,0.02953165689810299,1.0765406155931374,1.171834020735731,0.09529340514259355,0,18.372598875081167
10,0.3,16,0.1,64,5,0.07817645545949592,0.07601770441829653,2.4044224339815896,17.51661518240266,15.11219274842107,0,23.575389333069324
10,0.3,16,0.1,64,6,0.02279223439636767,0.022318891916522702,0.7715629767926854,1.801496052739663,1.0299330759469778,0,27.77742941607721
10,0.3,16,0.1,64,8,0.02635284634893427,0.025229295770552284,0.8693922158502876,1.9159088873827532,1.0465166715324656,0,37.7399991247803
10,0.3,16,0.1,64,10,0.025946223068574734,0.025651733261072396,0.9408836639852722,1.140626464046221,0.1997428000609487,0,46.539393374929205
10,0.3,16,0.1,64,12,0.029865711413538238,0.02898526776078496,0.9529021849305361,1.2784499816605797,0.3255477967300435,0,58.995111083146185
10,1.0,4,0.1,16,3,0.035498295150722725,0.03416450645437198,1.1410303137285236,1.1855342283261896,0.044503914597666006,0,4.612805125070736
10,1.0,4,0.1,16,5,0.02178284319288993,0.021131845888807496,0.6887575328127513,1.158951734299159,0.4701942014864078,0,11.801085124956444
10,1.0,4,0.1,16,6,0.06939901381052158,0.06850025718680752,2.4390712037517672,2.632627795704753,0.1935565919529858,0,15.882386959157884
10,1.0,4,0.1,16,10,0.06184385074400074,0.06015417161216084,1.6498880079947784,12.0800424902855,10.430154482290721,0,29.81516750017181
10,1.0,4,0.1,16,12,0.05209380787954253,0.05012850950036509,1.7519195416512203,2.3098590180214797,0.5579394763702594,0,38.025221082847565
10,1.0,6,0.1,24,2,0.29770948480922566,0.29039972123566776,9.40175607791539,9.401756077915486,9.592326932761353e-14,1,2.597244707867503
10,1.0,6,0.1,24,4,0.039027358398962694,0.03806632505437878,1.2097792903811593,21.61974245561058,20.40996316522942,0,10.44341875007376
10,1.0,6,0.1,24,5,0.2025001909980333,0.19859839922211006,8.496177323503435,11.604478214218632,3.1083008907151974,0,14.718719708034769
10,1.0,6,0.1,24,8,0.029429468993528794,0.02867196460574466,1.0285334842387384,3.52903338064268,2.5004998964039418,0,27.815784624777734
10,1.0,6,0.1,24,10,0.10068996781514117,0.09895933735204393,1.395666539513473,5.671589451683939,4.275922912170466,0,36.91328874998726
10,1.0,8,0.1,32,2,0.539152212002204,0.5299200316906951,17.647696659834903,17.64769665983496,5.684341886080802e-14,1,2.5257427499163896
10,1.0,8,0.1,32,3,0.07681425980602433,0.07370502346631819,2.360574691366368,2.3605949006467553,2.020928038737324e-05,1,5.685613750014454
10,1.0,8,0.1,32,5,0.16303349698266018,0.1570867898417599,6.982917215593172,8.564888441614604,1.581971226021432,0,14.242484125075862
