config_label,n,g,steps,ansatz_d,drop_rate,init_seed,seed,target_depth,final_cost,elapsed_s,last10_std
easy,6,0.3,2,2,0.0,1,1000,8,5.600934627647547e-06,1.247409916948527,6.738605631492865e-16
easy,6,0.3,2,2,0.05,1,1050,8,5.600934631866394e-06,0.2559280418790877,9.832841130423755e-16
easy,6,0.3,2,2,0.1,1,1100,8,5.600934628091636e-06,0.20170787489041686,9.701596093127845e-16
easy,6,0.3,2,2,0.15,1,1150,8,5.600934627425502e-06,0.2032314999960363,1.0741085019148343e-15
easy,6,0.3,2,2,0.2,1,1200,8,5.6009346300900376e-06,0.20053266687318683,6.601860723574255e-16
easy,6,0.3,2,2,0.25,1,1250,8,5.600934628091636e-06,0.18802091595716774,1.1451992206292896e-15
easy,6,0.3,2,2,0.3,1,1300,8,5.600934629645948e-06,0.21866366686299443,8.892879497014334e-16
easy,6,0.3,2,2,0.4,1,1400,8,5.600934630756171e-06,0.2860045419074595,1.0761721128507803e-15
easy,6,0.3,2,2,0.5,1,1500,8,5.600934631200261e-06,0.20734175015240908,9.444076773118807e-16
easy,6,0.3,2,2,0.7,1,1700,8,5.6009346289798145e-06,0.16754204197786748,8.070336330495319e-16
easy,6,0.3,2,2,0.0,2,2000,8,5.600934629423904e-06,0.1955692081246525,7.025176893352396e-16
easy,6,0.3,2,2,0.05,2,2050,8,5.6009346278695915e-06,0.1942198749165982,1.060248456702457e-15
easy,6,0.3,2,2,0.1,2,2100,8,5.600934630312082e-06,0.1894694168586284,7.417752229561759e-16
easy,6,0.3,2,2,0.15,2,2150,8,5.6009346289798145e-06,0.17647233395837247,7.971988878371522e-16
easy,6,0.3,2,2,0.2,2,2200,8,5.600934630756171e-06,0.21196425007656217,6.605593752270663e-16
easy,6,0.3,2,2,0.25,2,2250,8,5.600934630978216e-06,0.20119175012223423,6.883382752676179e-16
easy,6,0.3,2,2,0.3,2,2300,8,5.600934628535725e-06,0.1713380829896778,7.49708873476879e-16
easy,6,0.3,2,2,0.4,2,2400,8,5.60093462875777e-06,0.15867112507112324,6.879800455918813e-16
easy,6,0.3,2,2,0.5,2,2500,8,5.600934629201859e-06,0.14564649993553758,1.0357851278622438e-15
easy,6,0.3,2,2,0.7,2,2700,8,5.600934628313681e-06,0.1364731250796467,1.2578390807388703e-15
easy,6,0.3,2,2,0.0,3,3000,8,5.600934629867993e-06,0.17572541697882116,8.870675019174065e-16
easy,6,0.3,2,2,0.05,3,3050,8,5.600934628091636e-06,0.16930808406323195,1.1546319456102125e-15
easy,6,0.3,2,2,0.1,3,3100,8,5.600934630312082e-06,0.16334729199297726,7.039199216473051e-16
easy,6,0.3,2,2,0.15,3,3150,8,5.6009346300900376e-06,0.1671233328524977,1.1385065106934567e-15
easy,6,0.3,2,2,0.2,3,3200,8,5.6009346289798145e-06,0.17582137510180473,7.562566735475684e-16
easy,6,0.3,2,2,0.25,3,3250,8,5.600934629423904e-06,0.1674849579576403,7.909900792383744e-16
easy,6,0.3,2,2,0.3,3,3300,8,5.600934629423904e-06,0.17281850008293986,8.334810343735293e-16
easy,6,0.3,2,2,0.4,3,3400,8,5.600934629201859e-06,0.16666291584260762,6.105217258353357e-16
easy,6,0.3,2,2,0.5,3,3500,8,5.6009346300900376e-06,0.17157674999907613,1.075026151379071e-15
easy,6,0.3,2,2,0.7,3,3700,8,5.6009346289798145e-06,0.14395637507550418,7.956512278881851e-16
easy,6,0.3,2,2,0.0,4,4000,8,5.600934629201859e-06,0.1781154579948634,1.1210504135097312e-15
easy,6,0.3,2,2,0.05,4,4050,8,5.600934629201859e-06,0.17559354193508625,1.2172014572856102e-15
easy,6,0.3,2,2,0.1,4,4100,8,5.600934629645948e-06,0.1938477079384029,5.794470836795383e-16
easy,6,0.3,2,2,0.15,4,4150,8,5.600934629645948e-06,0.1687664999626577,6.299965420058443e-16
easy,6,0.3,2,2,0.2,4,4200,8,5.600934631200261e-06,0.27672641701065004,1.4460202062562864e-15
easy,6,0.3,2,2,0.25,4,4250,8,5.600934629201859e-06,0.6052074581384659,5.794470836795383e-16
easy,6,0.3,2,2,0.3,4,4300,8,5.600934629423904e-06,0.18544958299025893,6.454588798442909e-16
easy,6,0.3,2,2,0.4,4,4400,8,5.600934628091636e-06,0.1772887920960784,8.355488621981507e-16
easy,6,0.3,2,2,0.5,4,4500,8,5.6009346278695915e-06,0.1726919999346137,9.003080473452986e-16
easy,6,0.3,2,2,0.7,4,4700,8,5.600934630978216e-06,0.15539233316667378,7.591847593815464e-16
easy,6,0.3,2,2,0.0,5,5000,8,5.600934630756171e-06,0.21753091691061854,9.328516420481494e-16
easy,6,0.3,2,2,0.05,5,5050,8,5.600934629423904e-06,0.21748083317652345,8.625511238394403e-16
easy,6,0.3,2,2,0.1,5,5100,8,5.600934630312082e-06,0.1831376668997109,5.528866075183428e-16
easy,6,0.3,2,2,0.15,5,5150,8,5.6009346300900376e-06,0.18430058285593987,9.617377040397578e-16
easy,6,0.3,2,2,0.2,5,5200,8,5.600934629423904e-06,0.175117583014071,1.2726468661934032e-15
easy,6,0.3,2,2,0.25,5,5250,8,5.6009346289798145e-06,0.17759762494824827,5.807219962960739e-16
easy,6,0.3,2,2,0.3,5,5300,8,5.600934630756171e-06,0.17534750001505017,7.884928667574226e-16
easy,6,0.3,2,2,0.4,5,5400,8,5.600934629423904e-06,0.17101658415049314,8.671119018262734e-16
easy,6,0.3,2,2,0.5,5,5500,8,5.6009346278695915e-06,0.3155177920125425,9.678699938266253e-16
easy,6,0.3,2,2,0.7,5,5700,8,5.6009346289798145e-06,0.2937418750952929,7.831598520158267e-16
moderate,8,0.3,8,4,0.0,1,1000,32,0.002923184369339804,5.103819750016555,0.00028537221231819915
moderate,8,0.3,8,4,0.05,1,1050,32,0.0030876296438691053,2.2219696668908,0.00030469238741231123
moderate,8,0.3,8,4,0.1,1,1100,32,0.002962451898122387,2.270852667046711,0.00028650570019518086
moderate,8,0.3,8,4,0.15,1,1150,32,0.002923184368139875,2.307420624885708,0.0002853722121664722
moderate,8,0.3,8,4,0.2,1,1200,32,0.0030721081349283086,2.412433832883835,0.00030574294505699974
moderate,8,0.3,8,4,0.25,1,1250,32,0.0029226828529231863,2.5251258749049157,0.0002852957496230849
moderate,8,0.3,8,4,0.3,1,1300,32,0.0017393713405666755,2.2919154590927064,0.00010587142621374594
moderate,8,0.3,8,4,0.4,1,1400,32,0.002415622971844389,2.432120667072013,0.00026861869893785663
moderate,8,0.3,8,4,0.5,1,1500,32,0.002112089598247824,2.359729874879122,0.00017708816892548064
moderate,8,0.3,8,4,0.7,1,1700,32,0.001491054369936462,2.2842720421031117,7.71453913196431e-05
moderate,8,0.3,8,4,0.0,2,2000,32,0.010883353512528116,2.3558725418988615,0.0011229912243901456
moderate,8,0.3,8,4,0.05,2,2050,32,0.010914103929025254,2.2722362079657614,0.001121633320050452
moderate,8,0.3,8,4,0.1,2,2100,32,0.009432829266138087,2.162194292061031,0.001026954451127946
moderate,8,0.3,8,4,0.15,2,2150,32,0.4967353549439375,2.1640534580219537,1.4354126859707845e-05
moderate,8,0.3,8,4,0.2,2,2200,32,0.00901597913493668,2.2115652088541538,0.0010117798802572904
moderate,8,0.3,8,4,0.25,2,2250,32,0.014999224776348408,2.285655542043969,0.0004902996330674967
moderate,8,0.3,8,4,0.3,2,2300,32,0.011458535870934927,2.3220702081453055,0.0010573716786678226
moderate,8,0.3,8,4,0.4,2,2400,32,0.49672586198485424,2.1381786251440644,1.344987873395786e-05
moderate,8,0.3,8,4,0.5,2,2500,32,0.0025210593568074646,2.06699191685766,0.00018873245931391247
moderate,8,0.3,8,4,0.7,2,2700,32,0.003303475073816564,1.9282727499958128,0.00043588200879534635
moderate,8,0.3,8,4,0.0,3,3000,32,0.006103765060328614,2.1740507499780506,0.0002806883370921852
moderate,8,0.3,8,4,0.05,3,3050,32,0.006103765060332833,2.1902787080034614,0.0002806883370912362
moderate,8,0.3,8,4,0.1,3,3100,32,0.00610334536152024,2.420387707883492,0.00028068342664153915
moderate,8,0.3,8,4,0.15,3,3150,32,0.013572576663500646,2.2941535420250148,0.00040853503455793834
moderate,8,0.3,8,4,0.2,3,3200,32,0.006134605894282608,2.27360179182142,0.00028157756847908106
moderate,8,0.3,8,4,0.25,3,3250,32,0.4972444112374905,2.1396548750344664,0.00019658567628821368
moderate,8,0.3,8,4,0.3,3,3300,32,0.006395094202005014,2.1338774159085006,0.00028478691723259595
moderate,8,0.3,8,4,0.4,3,3400,32,0.49740358929102557,1.9362990411464125,0.0001959346438392222
moderate,8,0.3,8,4,0.5,3,3500,32,0.4955447126356376,1.8978514161426574,0.00016748332329846895
moderate,8,0.3,8,4,0.7,3,3700,32,0.013312697117504158,1.878772750031203,0.00033897177302610285
moderate,8,0.3,8,4,0.0,4,4000,32,0.8556882260083998,2.153455040883273,5.555270417376054e-06
moderate,8,0.3,8,4,0.05,4,4050,32,0.8556882260082224,2.194647040916607,5.5552703906362805e-06
moderate,8,0.3,8,4,0.1,4,4100,32,0.8556882361115625,2.2126948330551386,5.556821005690535e-06
moderate,8,0.3,8,4,0.15,4,4150,32,0.8556853969399612,2.2925303331576288,5.079178463128284e-06
moderate,8,0.3,8,4,0.2,4,4200,32,0.8556939522508498,2.2189043750986457,6.776093276500171e-06
moderate,8,0.3,8,4,0.25,4,4250,32,0.8556860476288621,2.1259399589616805,5.219372651149654e-06
moderate,8,0.3,8,4,0.3,4,4300,32,0.8556874287711185,2.093823708826676,5.5623978244776275e-06
moderate,8,0.3,8,4,0.4,4,4400,32,0.8556876847300969,2.023739625001326,5.958134140458686e-06
moderate,8,0.3,8,4,0.5,4,4500,32,0.8564850574529115,2.060417165979743,9.58263752564822e-05
moderate,8,0.3,8,4,0.7,4,4700,32,0.8556715340849004,1.9897039160132408,4.127061107658178e-06
moderate,8,0.3,8,4,0.0,5,5000,32,0.49578912722811164,2.2144018749240786,1.5675585902508992e-05
moderate,8,0.3,8,4,0.05,5,5050,32,0.4957891272281165,2.147975416854024,1.5675585900068738e-05
moderate,8,0.3,8,4,0.1,5,5100,32,0.4958019322170162,2.1170794169884175,1.4955027235546087e-05
moderate,8,0.3,8,4,0.15,5,5150,32,0.4958682331677684,1.9817590829916298,1.087638532385001e-05
moderate,8,0.3,8,4,0.2,5,5200,32,0.495895266497977,1.9640069578308612,1.0382643050493508e-05
moderate,8,0.3,8,4,0.25,5,5250,32,0.49587362182538564,1.9970347909256816,1.0718081840773143e-05
moderate,8,0.3,8,4,0.3,5,5300,32,0.4956013253827338,2.0955062080174685,7.19675431213655e-05
moderate,8,0.3,8,4,0.4,5,5400,32,0.4959103998922112,2.0582124169450253,9.740894497655042e-06
moderate,8,0.3,8,4,0.5,5,5500,32,0.003923960012490069,2.2053240831010044,0.0003797463959610998
moderate,8,0.3,8,4,0.7,5,5700,32,0.8593888628810606,2.0835833749733865,8.559406197912608e-07
overparam_g1,10,1.0,8,10,0.0,1,1000,32,0.0004043263570858713,13.160657790955156,1.9684628870077537e-05
overparam_g1,10,1.0,8,10,0.05,1,1050,32,0.00037991117713320754,12.61376537499018,1.6497209559789868e-05
overparam_g1,10,1.0,8,10,0.1,1,1100,32,0.0006782248037939809,12.911183707881719,2.086831702025255e-05
overparam_g1,10,1.0,8,10,0.15,1,1150,32,0.0005584512816370069,12.562223083106801,1.6886519380153097e-05
overparam_g1,10,1.0,8,10,0.2,1,1200,32,0.009805849220679841,12.033729708055034,0.0001726887101139329
overparam_g1,10,1.0,8,10,0.25,1,1250,32,0.0006657653504886785,12.32819579099305,6.940910105259455e-05
overparam_g1,10,1.0,8,10,0.3,1,1300,32,0.0012419905449507773,12.937232417054474,8.638204381403176e-05
overparam_g1,10,1.0,8,10,0.4,1,1400,32,0.005269450165932499,11.793833332834765,0.0006209038318483119
overparam_g1,10,1.0,8,10,0.5,1,1500,32,0.000770064428007533,11.854051165981218,3.0310711346140876e-05
overparam_g1,10,1.0,8,10,0.7,1,1700,32,0.0004031923150691341,11.943909916095436,1.4561459305370132e-05
overparam_g1,10,1.0,8,10,0.0,2,2000,32,0.0007969144047135224,12.676149999955669,4.922134918308946e-05
overparam_g1,10,1.0,8,10,0.05,2,2050,32,0.0005402249775008361,12.318466458003968,2.8160142843775157e-05
overparam_g1,10,1.0,8,10,0.1,2,2100,32,0.0009486428405254266,12.432615541154519,4.894851457826162e-05
overparam_g1,10,1.0,8,10,0.15,2,2150,32,0.0007323675471346824,12.447830707998946,2.486190071180431e-05
overparam_g1,10,1.0,8,10,0.2,2,2200,32,0.000709429814414797,12.063402999890968,3.958563516313856e-05
overparam_g1,10,1.0,8,10,0.25,2,2250,32,0.0010241331133518106,12.008618165971711,7.427442661312476e-05
overparam_g1,10,1.0,8,10,0.3,2,2300,32,0.0005370871117260645,12.368375041987747,2.2150151607897738e-05
overparam_g1,10,1.0,8,10,0.4,2,2400,32,0.000521081753089625,11.981901499908417,2.562615614012812e-05
overparam_g1,10,1.0,8,10,0.5,2,2500,32,0.0009778221087040073,11.416717999847606,4.166648369871788e-05
overparam_g1,10,1.0,8,10,0.7,2,2700,32,0.0004889532370360161,11.370329209137708,2.440180608360681e-05
overparam_g1,10,1.0,8,10,0.0,3,3000,32,0.0007576127722390691,12.539257916854694,7.006496985485433e-05
overparam_g1,10,1.0,8,10,0.05,3,3050,32,0.00047087715698346244,12.0742786671035,1.2546880542459188e-05
overparam_g1,10,1.0,8,10,0.1,3,3100,32,0.001720402847988467,12.432900459039956,0.0001908231969541689
overparam_g1,10,1.0,8,10,0.15,3,3150,32,0.0007619590535408172,12.139228500192985,5.309704868332846e-05
overparam_g1,10,1.0,8,10,0.2,3,3200,32,0.0009114068150610777,12.721258041914552,7.54136874356557e-05
overparam_g1,10,1.0,8,10,0.25,3,3250,32,0.046607115563646495,12.138762124814093,0.0002601748567292943
overparam_g1,10,1.0,8,10,0.3,3,3300,32,0.0005056762859263486,11.818162833806127,1.8537769194178372e-05
overparam_g1,10,1.0,8,10,0.4,3,3400,32,0.00048011234311196027,11.814166832948104,1.9015946271027156e-05
overparam_g1,10,1.0,8,10,0.5,3,3500,32,0.000763131176581,11.985748625127599,6.035245087687562e-05
overparam_g1,10,1.0,8,10,0.7,3,3700,32,0.0007601964940071593,11.162398874992505,2.4937776498586525e-05
overparam_g1,10,1.0,8,10,0.0,4,4000,32,0.0008220059998984564,12.632767250062898,5.103995140277247e-05
overparam_g1,10,1.0,8,10,0.05,4,4050,32,0.000958470310387538,12.49245920800604,4.9539406350530164e-05
overparam_g1,10,1.0,8,10,0.1,4,4100,32,0.0009253025046296326,12.260337957879528,3.960741256835959e-05
overparam_g1,10,1.0,8,10,0.15,4,4150,32,0.0003638264641627753,12.031717792153358,2.0333119248803503e-05
overparam_g1,10,1.0,8,10,0.2,4,4200,32,0.0012279291134447146,11.913042957894504,7.450111338261604e-05
overparam_g1,10,1.0,8,10,0.25,4,4250,32,0.0009590804958403698,12.248612832976505,3.282982584301455e-05
overparam_g1,10,1.0,8,10,0.3,4,4300,32,0.0005009889551736979,12.266097458079457,1.7908708259175736e-05
overparam_g1,10,1.0,8,10,0.4,4,4400,32,0.006805695626132646,12.234644582960755,0.00033295944734151704
overparam_g1,10,1.0,8,10,0.5,4,4500,32,0.0011814666870908486,12.246324457926676,8.19291557242438e-05
overparam_g1,10,1.0,8,10,0.7,4,4700,32,0.0004346770762637675,12.548989791888744,8.739741404787788e-06
overparam_g1,10,1.0,8,10,0.0,5,5000,32,0.0007532953806907994,13.4628200000152,2.2265801820015648e-05
overparam_g1,10,1.0,8,10,0.05,5,5050,32,0.000779256875065748,13.417166749946773,2.68154963146826e-05
overparam_g1,10,1.0,8,10,0.1,5,5100,32,0.0013584740646102045,13.289700999855995,0.00010815461399432284
overparam_g1,10,1.0,8,10,0.15,5,5150,32,0.0005948813439780043,13.375792208127677,7.1462707043490565e-06
overparam_g1,10,1.0,8,10,0.2,5,5200,32,0.000514339044225709,13.083228332921863,1.3630213493375402e-05
overparam_g1,10,1.0,8,10,0.25,5,5250,32,0.0006347375856419202,13.21116437506862,2.6160799442513453e-05
overparam_g1,10,1.0,8,10,0.3,5,5300,32,0.000798785312881467,13.065928041003644,4.1051300778796106e-05
overparam_g1,10,1.0,8,10,0.4,5,5400,32,0.0006988978718671657,12.584303917130455,1.109866972186686e-05
overparam_g1,10,1.0,8,10,0.5,5,5500,32,0.00045139983993025545,12.638782999943942,1.3510166308487016e-05
overparam_g1,10,1.0,8,10,0.7,5,5700,32,0.0008079762387209755,11.943902916042134,7.368994716226582e-05
