config_label,n,g,steps,ansatz_d,drop_rate,init_seed,seed,target_depth,final_cost,elapsed_s,last10_std
overparam_g15,4,1.5,16,8,0.0,1,1000,64,0.0012287710909451022,20.76030108309351,2.7880608062175103e-09
overparam_g15,4,1.5,16,8,0.05,1,1050,64,0.0012282748068146443,1.2184025410097092,2.637068933121199e-09
overparam_g15,4,1.5,16,8,0.1,1,1100,64,0.001228742201087707,1.2562697499524802,2.7920593661414608e-09
overparam_g15,4,1.5,16,8,0.15,1,1150,64,0.001228768652158596,1.3601078339852393,2.7868618326351937e-09
overparam_g15,4,1.5,16,8,0.2,1,1200,64,0.001228281996719316,0.893916416913271,2.6530442010830514e-09
overparam_g15,4,1.5,16,8,0.25,1,1250,64,0.001228640155687577,0.8583223330788314,2.817540884728102e-09
overparam_g15,4,1.5,16,8,0.3,1,1300,64,0.001228271238432388,0.851433957926929,2.7031127010392972e-09
overparam_g15,4,1.5,16,8,0.4,1,1400,64,0.001249197868914198,1.0619715829379857,1.9692848197049233e-08
overparam_g15,4,1.5,16,8,0.5,1,1500,64,0.0012176706485540478,1.1104890420101583,3.0692636574014e-09
overparam_g15,4,1.5,16,8,0.7,1,1700,64,0.001227900349878075,0.9972098327707499,2.1524120043156612e-09
overparam_g15,4,1.5,16,8,0.0,2,2000,64,0.0012565486629336764,1.116935000056401,8.383297616265412e-07
overparam_g15,4,1.5,16,8,0.05,2,2050,64,0.001256548777326616,1.0751064999494702,8.383412640842931e-07
overparam_g15,4,1.5,16,8,0.1,2,2100,64,0.0012565474586005987,1.073050833074376,8.374134943498206e-07
overparam_g15,4,1.5,16,8,0.15,2,2150,64,0.0012520570524314767,1.0011229999363422,2.473174433337877e-07
overparam_g15,4,1.5,16,8,0.2,2,2200,64,0.001289959073627056,1.1231482080183923,2.438602881035965e-06
overparam_g15,4,1.5,16,8,0.25,2,2250,64,0.0013027292466734064,1.1604005829431117,2.860907623119202e-06
overparam_g15,4,1.5,16,8,0.3,2,2300,64,0.001252619923275411,1.1627424161415547,1.501381777941656e-08
overparam_g15,4,1.5,16,8,0.4,2,2400,64,0.0012499820340905465,1.1937041671480983,2.826249111171767e-08
overparam_g15,4,1.5,16,8,0.5,2,2500,64,0.0012662286945186452,1.124444083077833,8.022416973785735e-07
overparam_g15,4,1.5,16,8,0.7,2,2700,64,0.0012785229335059434,1.1554087919648737,1.1612247523104261e-06
overparam_g15,4,1.5,16,8,0.0,3,3000,64,0.001252307988347523,1.0631309158634394,2.3723915341686653e-08
overparam_g15,4,1.5,16,8,0.05,3,3050,64,0.0012523129609540717,1.050851000007242,2.3603526748852765e-08
overparam_g15,4,1.5,16,8,0.1,3,3100,64,0.001252510571816856,1.095693957991898,2.1557950056555507e-08
overparam_g15,4,1.5,16,8,0.15,3,3150,64,0.0012520594927858397,0.9399684590753168,2.490652221311662e-08
overparam_g15,4,1.5,16,8,0.2,3,3200,64,0.0012520658381327543,1.1772216667886823,2.3994978440604642e-08
overparam_g15,4,1.5,16,8,0.25,3,3250,64,0.0012523090415015314,1.2024092499632388,2.3798960670907826e-08
overparam_g15,4,1.5,16,8,0.3,3,3300,64,0.0012419970005654868,1.1373670839238912,2.6143882711224915e-07
overparam_g15,4,1.5,16,8,0.4,3,3400,64,0.0012512191253071236,1.056360833114013,2.0451348480574134e-07
overparam_g15,4,1.5,16,8,0.5,3,3500,64,0.0012661268312552654,1.0180460000410676,1.0114878741384003e-08
overparam_g15,4,1.5,16,8,0.7,3,3700,64,0.17849356038673814,0.9078265000134706,0.010193725838253424
overparam_g15,4,1.5,16,8,0.0,4,4000,64,0.001228880082781325,1.0675487089902163,3.359556285225259e-08
overparam_g15,4,1.5,16,8,0.05,4,4050,64,0.0012276692920327736,1.1684974578674883,3.8281452450021434e-08
overparam_g15,4,1.5,16,8,0.1,4,4100,64,0.0012303988153170575,1.1911351669114083,1.315280754118551e-08
overparam_g15,4,1.5,16,8,0.15,4,4150,64,0.12014165694653345,1.2080644590314478,0.0002987225550610538
overparam_g15,4,1.5,16,8,0.2,4,4200,64,0.0012308263581446433,1.2385995830409229,1.1650740415945396e-08
overparam_g15,4,1.5,16,8,0.25,4,4250,64,0.06285715873803976,1.406452292110771,0.0002990174541495681
overparam_g15,4,1.5,16,8,0.3,4,4300,64,0.0012327891779757572,1.0172225830610842,1.270068770437795e-08
overparam_g15,4,1.5,16,8,0.4,4,4400,64,0.12028367049651112,0.9059219169430435,0.00028738883324251705
overparam_g15,4,1.5,16,8,0.5,4,4500,64,0.0011853386082854023,0.7905873327981681,2.022568572779568e-08
overparam_g15,4,1.5,16,8,0.7,4,4700,64,0.0012509039182848625,0.7569984579458833,1.8754646026911472e-08
overparam_g15,4,1.5,16,8,0.0,5,5000,64,0.0012592960461466074,1.1519747499842197,1.6958332439297346e-06
overparam_g15,4,1.5,16,8,0.05,5,5050,64,0.0012592960350894522,1.2262951659504324,1.695832685611979e-06
overparam_g15,4,1.5,16,8,0.1,5,5100,64,0.04330979491728204,1.1557259580586106,6.909688704551459e-06
overparam_g15,4,1.5,16,8,0.15,5,5150,64,0.0012445539440735232,1.0761259580031037,4.641936044592981e-09
overparam_g15,4,1.5,16,8,0.2,5,5200,64,0.0012445591347769458,1.1235736249946058,3.49371031305949e-09
overparam_g15,4,1.5,16,8,0.25,5,5250,64,0.0012580616708706138,1.2231279159896076,1.6345667687833868e-06
overparam_g15,4,1.5,16,8,0.3,5,5300,64,0.0012476884951868605,1.1494574169628322,6.922873467935596e-07
overparam_g15,4,1.5,16,8,0.4,5,5400,64,0.0012442088034163579,1.075956708053127,1.8928217726396582e-10
overparam_g15,4,1.5,16,8,0.5,5,5500,64,0.0012723115184749556,1.0875699168536812,2.1139101581702426e-06
overparam_g15,4,1.5,16,8,0.7,5,5700,64,0.0012594680019129,1.0710883750580251,5.1513356519637654e-08
critical,8,1.0,12,6,0.0,1,1000,48,0.0090706385269812,5.431184667162597,1.1147836975672385e-05
critical,8,1.0,12,6,0.05,1,1050,48,0.008400136460419594,4.8127791250590235,2.5754502732393497e-05
critical,8,1.0,12,6,0.1,1,1100,48,0.009064963987304386,4.953687041066587,1.1614043369051317e-05
critical,8,1.0,12,6,0.15,1,1150,48,0.009070618444723788,4.674597833072767,1.114834826908822e-05
critical,8,1.0,12,6,0.2,1,1200,48,0.00913055372265803,4.5974359170068055,8.66006976416074e-06
critical,8,1.0,12,6,0.25,1,1250,48,0.009078364864295363,4.667436499847099,1.088931922015962e-05
critical,8,1.0,12,6,0.3,1,1300,48,0.009106078387610905,4.626221959013492,9.538332443271031e-06
critical,8,1.0,12,6,0.4,1,1400,48,0.005361538418916956,4.460766874952242,5.224746253987769e-05
critical,8,1.0,12,6,0.5,1,1500,48,0.005065310718620042,4.434005958028138,1.2372507441256525e-05
critical,8,1.0,12,6,0.7,1,1700,48,0.0020053362334251368,4.539089750032872,5.514704839204116e-05
critical,8,1.0,12,6,0.0,2,2000,48,0.009449966113177943,4.935673291096464,4.889017925392936e-05
critical,8,1.0,12,6,0.05,2,2050,48,0.0038600706346205715,4.975286625092849,0.00024187750063543815
critical,8,1.0,12,6,0.1,2,2100,48,0.009423421165454027,6.1526077499147505,3.8264099316188586e-05
critical,8,1.0,12,6,0.15,2,2150,48,0.0028783618615815243,6.8152367090806365,0.00018149139268539238
critical,8,1.0,12,6,0.2,2,2200,48,0.002203396271293512,5.331983415875584,0.00012525933949008997
critical,8,1.0,12,6,0.25,2,2250,48,0.005384208092838572,5.643564665922895,0.00035453389947611526
critical,8,1.0,12,6,0.3,2,2300,48,0.005372346640596826,6.0648559159599245,0.00040145359371987943
critical,8,1.0,12,6,0.4,2,2400,48,0.004641383678697597,6.328531041042879,0.00024317685218301228
critical,8,1.0,12,6,0.5,2,2500,48,0.009501832610092187,5.377195500070229,7.530085138980147e-05
critical,8,1.0,12,6,0.7,2,2700,48,0.01487898176449054,4.9274047499056906,9.165542293924641e-06
critical,8,1.0,12,6,0.0,3,3000,48,0.004913514970286359,5.809237791923806,0.00012221274073593766
critical,8,1.0,12,6,0.05,3,3050,48,0.004919243002456941,5.9052488340530545,0.00012217077469042073
critical,8,1.0,12,6,0.1,3,3100,48,0.004859649309481018,5.260593417100608,0.0001225540183820781
critical,8,1.0,12,6,0.15,3,3150,48,0.005077775211371538,4.990826040972024,7.861201502710467e-05
critical,8,1.0,12,6,0.2,3,3200,48,0.004757008658138551,4.425705833127722,0.00012082781376796524
critical,8,1.0,12,6,0.25,3,3250,48,0.004913340216821327,4.42397666699253,0.00011182877329227395
critical,8,1.0,12,6,0.3,3,3300,48,0.0040378705226509215,4.706212375080213,0.00010199814576758082
critical,8,1.0,12,6,0.4,3,3400,48,0.006369444578588679,4.54279979201965,4.075368431980602e-05
critical,8,1.0,12,6,0.5,3,3500,48,0.007933529178054233,4.807592582888901,2.5814731189668014e-05
critical,8,1.0,12,6,0.7,3,3700,48,0.007662076616798519,4.463263625046238,7.637203566694752e-05
critical,8,1.0,12,6,0.0,4,4000,48,0.008394961918807287,4.830730999819934,0.0004940996914012847
critical,8,1.0,12,6,0.05,4,4050,48,0.00839441363552007,4.814394874963909,0.000494074315275598
critical,8,1.0,12,6,0.1,4,4100,48,0.008818526550899763,5.673164833104238,0.0004956912515853218
critical,8,1.0,12,6,0.15,4,4150,48,0.007726587417717923,5.164317999966443,0.00038300312221779077
critical,8,1.0,12,6,0.2,4,4200,48,0.013724455435995875,4.987900708802044,3.910170509435766e-06
critical,8,1.0,12,6,0.25,4,4250,48,0.01639557717982698,4.6364317908883095,0.00024287848610569397
critical,8,1.0,12,6,0.3,4,4300,48,0.013767703963423417,4.504060207866132,1.403248996226263e-05
critical,8,1.0,12,6,0.4,4,4400,48,0.012495191579254827,4.306050083134323,6.132294631434926e-05
critical,8,1.0,12,6,0.5,4,4500,48,0.00496534025359785,4.355255417060107,0.0002392360372790015
critical,8,1.0,12,6,0.7,4,4700,48,0.006287669254683381,4.309050542069599,0.00022839929497035623
critical,8,1.0,12,6,0.0,5,5000,48,0.008151574331745293,5.01841325010173,0.0002793104978233664
critical,8,1.0,12,6,0.05,5,5050,48,0.008151573609729512,5.003822125028819,0.0002793104972987738
critical,8,1.0,12,6,0.1,5,5100,48,0.03788443943655939,4.71124866604805,2.9473108451737906e-07
critical,8,1.0,12,6,0.15,5,5150,48,0.03829372119430641,4.8363672501873225,8.338578800673782e-06
critical,8,1.0,12,6,0.2,5,5200,48,0.012141763833845465,4.563388084061444,1.5139220632779696e-05
critical,8,1.0,12,6,0.25,5,5250,48,0.03793389116420176,4.414726624963805,1.699384181714576e-06
critical,8,1.0,12,6,0.3,5,5300,48,0.01124065274302799,4.62586300005205,0.0010440309910969062
critical,8,1.0,12,6,0.4,5,5400,48,0.038040427765913654,4.538367875153199,0.00015611614561630475
critical,8,1.0,12,6,0.5,5,5500,48,0.015267026394037764,4.417000042041764,8.186554404215116e-05
critical,8,1.0,12,6,0.7,5,5700,48,0.01388433415284518,4.645196583122015,0.00020475551385590549
underparam,8,0.5,8,2,0.0,1,1000,32,0.08734878490283648,0.7289890840183944,1.685348628794999e-15
underparam,8,0.5,8,2,0.05,1,1050,32,0.08734878490284137,0.6906622499227524,1.868344054397631e-15
underparam,8,0.5,8,2,0.1,1,1100,32,0.08734878490283537,0.6274826670996845,1.1408858372399359e-15
underparam,8,0.5,8,2,0.15,1,1150,32,0.08734878490283426,0.6708887498825788,1.3025174424976872e-15
underparam,8,0.5,8,2,0.2,1,1200,32,0.0873487849028316,0.6127335419878364,1.3405684427535276e-15
underparam,8,0.5,8,2,0.25,1,1250,32,0.08734878490283382,0.6301748331170529,1.2362920382602608e-15
underparam,8,0.5,8,2,0.3,1,1300,32,0.08734878490283449,0.6137022499460727,1.1642132354779176e-15
underparam,8,0.5,8,2,0.4,1,1400,32,0.08734878490283626,0.5791104170493782,1.1057732150366856e-15
underparam,8,0.5,8,2,0.5,1,1500,32,0.08734878490283626,0.5375752919353545,2.189596530495929e-15
underparam,8,0.5,8,2,0.7,1,1700,32,0.08734878490283515,0.5340117500163615,1.4164048518941523e-15
underparam,8,0.5,8,2,0.0,2,2000,32,0.08734878490283604,0.599841124843806,7.993653963919111e-16
underparam,8,0.5,8,2,0.05,2,2050,32,0.08734878490283782,0.5833064999897033,1.9184705264667954e-15
underparam,8,0.5,8,2,0.1,2,2100,32,0.08734878490283449,0.5825160001404583,1.4967951715938904e-15
underparam,8,0.5,8,2,0.15,2,2150,32,0.0873487849028387,0.5605901249218732,1.774143688293298e-15
underparam,8,0.5,8,2,0.2,2,2200,32,0.08734878490283737,0.6109229999128729,1.060248456702457e-15
underparam,8,0.5,8,2,0.25,2,2250,32,0.0873487849028316,0.6517911669798195,1.608722357049156e-15
underparam,8,0.5,8,2,0.3,2,2300,32,0.08734878490283582,0.5722090830095112,1.4426092261267288e-15
underparam,8,0.5,8,2,0.4,2,2400,32,0.08734878490283782,0.5575507909525186,1.723395521357828e-15
underparam,8,0.5,8,2,0.5,2,2500,32,0.08734878490283893,0.5327314159367234,1.5808987223198164e-15
underparam,8,0.5,8,2,0.7,2,2700,32,0.08734878490283426,0.5132152501028031,1.4934975809794676e-15
underparam,8,0.5,8,2,0.0,3,3000,32,0.08734878490283338,0.5597723750397563,1.3839988748152107e-15
underparam,8,0.5,8,2,0.05,3,3050,32,0.08734878490283338,0.5513808748219162,1.6360728816000697e-15
underparam,8,0.5,8,2,0.1,3,3100,32,0.08734878490283338,0.5628325000870973,1.6933744695719713e-15
underparam,8,0.5,8,2,0.15,3,3150,32,0.08734878490283826,0.5547622919548303,1.9061029147156857e-15
underparam,8,0.5,8,2,0.2,3,3200,32,0.0873487849028356,0.6480850828811526,1.722959633212455e-15
underparam,8,0.5,8,2,0.25,3,3250,32,0.08734878490283382,0.5611610000487417,1.89779953377581e-15
underparam,8,0.5,8,2,0.3,3,3300,32,0.08734878490283426,0.5367642089258879,1.312885669671083e-15
underparam,8,0.5,8,2,0.4,3,3400,32,0.0873487849028356,0.4839248328935355,1.1529259859232867e-15
underparam,8,0.5,8,2,0.5,3,3500,32,0.08734878490283471,0.5183734169695526,1.0100131548366244e-15
underparam,8,0.5,8,2,0.7,3,3700,32,0.08734878490283449,0.5134243329521269,1.1367763518322095e-15
underparam,8,0.5,8,2,0.0,4,4000,32,0.08734878490283471,0.5976261249743402,1.4507964425176684e-15
underparam,8,0.5,8,2,0.05,4,4050,32,0.08734878490283449,0.6445764999371022,9.090321787146962e-16
underparam,8,0.5,8,2,0.1,4,4100,32,0.08734878490283737,0.5270037078298628,1.674790843958006e-15
underparam,8,0.5,8,2,0.15,4,4150,32,0.08734878490283426,0.5224237919319421,1.6622322748086994e-15
underparam,8,0.5,8,2,0.2,4,4200,32,0.08734878490283404,0.4865985410287976,1.5183720556004001e-15
underparam,8,0.5,8,2,0.25,4,4250,32,0.0873487849028336,0.4959866658318788,9.902946670976172e-16
underparam,8,0.5,8,2,0.3,4,4300,32,0.08734878490283138,0.5129483339842409,1.012926413207226e-15
underparam,8,0.5,8,2,0.4,4,4400,32,0.08734878490283471,0.5067588749807328,1.275745413005227e-15
underparam,8,0.5,8,2,0.5,4,4500,32,0.0873487849028316,0.4997216248884797,1.6711069443220837e-15
underparam,8,0.5,8,2,0.7,4,4700,32,0.08734878490283737,0.48156816605478525,1.8616109634207057e-15
underparam,8,0.5,8,2,0.0,5,5000,32,0.08734878490283204,0.5636584581807256,1.6974525829014652e-15
underparam,8,0.5,8,2,0.05,5,5050,32,0.0873487849028367,0.597645458066836,1.588979432998671e-15
underparam,8,0.5,8,2,0.1,5,5100,32,0.08734878490283515,0.6455301668029279,1.4391874853509174e-15
underparam,8,0.5,8,2,0.15,5,5150,32,0.08734878490283338,0.5716979159042239,1.2049884247047457e-15
underparam,8,0.5,8,2,0.2,5,5200,32,0.08734878490283227,0.5566506672184914,1.2993048726346236e-15
underparam,8,0.5,8,2,0.25,5,5250,32,0.08734878490283626,0.5751193331088871,1.6999128822258794e-15
underparam,8,0.5,8,2,0.3,5,5300,32,0.08734878490283249,0.5536587499082088,2.1308257466277706e-15
underparam,8,0.5,8,2,0.4,5,5400,32,0.08734878490283338,0.6456944171804935,9.005818220352623e-16
underparam,8,0.5,8,2,0.5,5,5500,32,0.08734878490283426,0.6330212079919875,1.4016977891350484e-15
underparam,8,0.5,8,2,0.7,5,5700,32,0.0873487849028396,0.6968469580169767,2.087221131744985e-15
